factorised,gameID
0,266357
1,6359
2,7551
3,9073
4,232
5,282445
6,267639
7,297
8,285235
9,307
10,6744
11,3267
12,9471
13,10395
14,19348
15,338
16,193776
17,247
18,256431
19,199894
20,124
21,2963
22,7598
23,1372
24,9409
25,306881
26,14788
27,20975
28,8587
29,2592
30,21273
31,14789
32,19350
33,11404
34,19351
35,14794
36,15614
37,602
38,8935
39,27841
40,2369
41,355
42,356
43,306944
44,269914
45,218185
46,313164
47,196490
48,262016
49,6634
50,3512
51,8419
52,5922
53,2608
54,9019
55,9173
56,11
57,159962
58,621
59,294571
60,624
61,587
62,15626
63,9318
64,9319
65,9320
66,9316
67,3347
68,14803
69,2668
70,8034
71,429
72,9310
73,8387
74,5042
75,10358
76,5135
77,1836
78,20509
79,28975
80,14813
81,15712
82,20546
83,9830
84,8322
85,3077
86,3961
87,122409
88,14818
89,5716
90,1015
91,1016
92,1339
93,4228
94,27820
95,868
96,3083
97,865
98,3278
99,839
100,15719
101,320
102,5840
103,5841
104,84532
105,28981
106,467
107,82071
108,6942
109,82069
110,446
111,447
112,14824
113,13213
114,9362
115,242
116,13214
117,14826
118,1335
119,148
120,184
121,153
122,152
123,138825
124,26401
125,322364
126,211
127,7518
128,726
129,15725
130,15043
131,19353
132,1961
133,895
134,2352
135,19354
136,14828
137,27861
138,20545
139,879
140,961
141,653
142,477
143,748
144,1048
145,4223
146,1042
147,1050
148,25358
149,42
150,3
151,1161
152,5991
153,292227
154,10
155,2451
156,278
157,13227
158,19358
159,7256
160,53865
161,28986
162,10743
163,840
164,27823
165,25
166,26
167,27
168,24
169,9322
170,182378
171,10591
172,135294
173,1162
174,7032
175,5634
176,1163
177,4222
178,558
179,10059
180,9456
181,9463
182,15756
183,2584
184,10380
185,737
186,633
187,538
188,720
189,721
190,866
191,465
192,1370
193,276
194,888
195,468
196,6997
197,826
198,9339
199,9376
200,15762
201,14847
202,625
203,27852
204,29112
205,249971
206,235105
207,559
208,3110
209,9823
210,441
211,560
212,15773
213,6863
214,5442
215,6786
216,27849
217,6812
218,6737
219,9931
220,15777
221,29191
222,14855
223,15779
224,14856
225,15780
226,20040
227,46
228,9477
229,10134
230,220171
231,730
232,215550
233,732
234,1971
235,19
236,239064
237,200403
238,6574
239,9420
240,11440
241,15798
242,29116
243,213052
244,164801
245,242993
246,130809
247,53821
248,911
249,182225
250,836
251,312285
252,193362
253,27827
254,1341
255,15817
256,370
257,619
258,993
259,870
260,5780
261,152333
262,5563
263,372
264,371
265,618
266,15936
267,14905
268,6286
269,3240
270,466
271,999
272,1000
273,1001
274,21070
275,4634
276,10568
277,520
278,2147
279,29118
280,7232
281,7049
282,84313
283,9506
284,27834
285,137307
286,296
287,336
288,1876
289,77348
290,248142
291,14915
292,76
293,131436
294,131931
295,959
296,29119
297,14978
298,5055
299,29123
300,14979
301,14917
302,2249
303,2250
304,2251
305,1057
306,14918
307,197893
308,4777
309,8190
310,9772
311,14920
312,485
313,9455
314,617
315,28989
316,46633
317,159110
318,4840
319,4083
320,1371
321,469
322,237200
323,27832
324,20740
325,2738
326,7246
327,27854
328,294292
329,514
330,237596
331,14929
332,884
333,54535
334,15856
335,847
336,4824
337,7468
338,430
339,316963
340,8792
341,27840
342,27833
343,8944
344,2048
345,2284
346,202170
347,564
348,24775
349,27845
350,50313
351,21892
352,16
353,505
354,15972
355,1017
356,9964
357,9962
358,9963
359,9309
360,10385
361,27828
362,27829
363,8395
364,8394
365,2594
366,8980
367,5584
368,210440
369,111023
370,576
371,1381
372,2038
373,297464
374,7586
375,161737
376,4218
377,10067
378,27891
379,321
380,759
381,707
382,264877
383,7115
384,352
385,13790
386,304909
387,180628
388,14941
389,8206
390,8385
391,51815
392,2040
393,2028
394,741
395,5039
396,25062
397,19199
398,24528
399,3976
400,2853
401,14946
402,1004
403,197086
404,8481
405,15990
406,11031
407,14948
408,14949
409,488
410,15992
411,9983
412,259129
413,9793
414,6959
415,15995
416,59874
417,16005
418,9308
419,14957
420,114760
421,189
422,267418
423,314686
424,65
425,116
426,150
427,160
428,157
429,210
430,19637
431,2682
432,138
433,66
434,93832
435,137
436,6844
437,262186
438,9349
439,9350
440,5812
441,9351
442,4203
443,357
444,29200
445,16015
446,8634
447,16016
448,11088
449,16017
450,16018
451,27857
452,264363
453,3160
454,53861
455,287
456,27860
457,1151
458,6947
459,84787
460,9824
461,14402
462,8769
463,572
464,601
465,9841
466,16030
467,16031
468,2539
469,442
470,5165
471,9377
472,27847
473,10644
474,315023
475,9800
476,174189
477,138980
478,255480
479,14972
480,2192
481,769
482,27862
483,16049
484,14974
485,1055
486,2550
487,6341
488,51800
489,38932
490,29203
491,7521
492,276145
493,7121
494,29204
495,16067
496,27846
497,15002
498,4219
499,5128
500,15004
501,13
502,14
503,17
504,8565
505,219
506,29768
507,9703
508,2351
509,5899
510,111122
511,10264
512,9326
513,489
514,127879
515,203524
516,5988
517,9269
518,386
519,8330
520,29207
521,29208
522,24277
523,1837
524,1997
525,1998
526,6258
527,9323
528,242694
529,11620
530,3234
531,21115
532,7201
533,226682
534,29210
535,5145
536,200193
537,7096
538,3802
539,7720
540,10991
541,2990
542,8621
543,13179
544,86652
545,29211
546,9932
547,325379
548,13180
549,527
550,9666
551,259358
552,1337
553,7605
554,9792
555,6256
556,26986
557,2041
558,10317
559,112859
560,15014
561,302486
562,136212
563,2009
564,30143
565,2042
566,2039
567,11037
568,50180
569,10937
570,1508
571,142197
572,15017
573,9199
574,2138
575,1374
576,736
577,15019
578,10427
579,51625
580,15023
581,219849
582,15024
583,112
584,4220
585,10166
586,496
587,1915
588,6656
589,5924
590,16146
591,9851
592,9849
593,76870
594,9858
595,10196
596,10769
597,10377
598,9777
599,2478
600,18914
601,6175
602,6176
603,13163
604,6185
605,9388
606,9443
607,14359
608,16149
609,16154
610,10139
611,15026
612,54411
613,15030
614,670
615,264868
616,9228
617,3693
618,27911
619,139346
620,264365
621,1331
622,995
623,221823
624,180263
625,2025
626,10830
627,16170
628,2010
629,16173
630,1011
631,7404
632,9842
633,15035
634,8585
635,238883
636,40
637,1377
638,16174
639,11234
640,8396
641,8388
642,1886
643,528
644,248571
645,578
646,873
647,10263
648,111
649,90478
650,206510
651,2319
652,154539
653,2595
654,260369
655,1008
656,27900
657,280987
658,15056
659,16191
660,10055
661,15058
662,13228
663,264879
664,8383
665,16195
666,215773
667,15062
668,5652
669,590
670,591
671,15063
672,1889
673,13188
674,15103
675,16196
676,7402
677,63535
678,9660
679,10783
680,238
681,16203
682,9535
683,6246
684,16204
685,7332
686,5045
687,9855
688,9859
689,1144
690,16205
691,10480
692,23397
693,16208
694,9776
695,7041
696,148227
697,1838
698,10371
699,8331
700,16210
701,15069
702,6934
703,27937
704,9775
705,3202
706,244
707,6038
708,16212
709,134258
710,8701
711,171565
712,1024
713,30146
714,1990
715,12524
716,12525
717,9333
718,15070
719,136080
720,248469
721,9335
722,9556
723,15071
724,279633
725,5147
726,6603
727,28000
728,201622
729,3760
730,472
731,16220
732,151417
733,10177
734,2012
735,43054
736,15078
737,202091
738,9981
739,15079
740,10731
741,6325
742,9043
743,9041
744,9039
745,9037
746,3176
747,9424
748,8758
749,20830
750,236690
751,6230
752,16229
753,7690
754,16230
755,27949
756,16232
757,16233
758,6282
759,15085
760,16236
761,8390
762,28720
763,278356
764,9822
765,23221
766,9826
767,24482
768,6778
769,1007
770,9696
771,3050
772,9139
773,3830
774,15120
775,16242
776,16243
777,9586
778,6342
779,19650
780,1891
781,326058
782,259532
783,147308
784,171405
785,16245
786,15126
787,6743
788,16246
789,52172
790,2139
791,3279
792,16247
793,15128
794,9265
795,15129
796,16252
797,1059
798,2355
799,15134
800,9623
801,39399
802,9287
803,15136
804,12879
805,25647
806,20832
807,9211
808,271972
809,15140
810,28723
811,1879
812,249141
813,140013
814,1983
815,2989
816,16259
817,243443
818,1881
819,47740
820,15143
821,154472
822,28724
823,141977
824,3189
825,665
826,185246
827,28722
828,15144
829,1908
830,10435
831,109
832,9025
833,23274
834,20086
835,7407
836,8739
837,2132
838,1014
839,15150
840,5637
841,116077
842,7668
843,305
844,9360
845,2988
846,12597
847,9548
848,2448
849,10365
850,16272
851,15152
852,9334
853,16273
854,8188
855,16274
856,21704
857,2018
858,1054
859,304491
860,1318
861,8850
862,16276
863,8214
864,134650
865,16279
866,18293
867,10870
868,10819
869,9959
870,3778
871,10755
872,8372
873,2031
874,221824
875,2916
876,154946
877,541
878,15160
879,16285
880,9279
881,15161
882,2602
883,1122
884,530
885,1159
886,11460
887,7843
888,5049
889,12526
890,15163
891,2072
892,9474
893,5311
894,6913
895,2918
896,7146
897,10812
898,694
899,2991
900,960
901,3150
902,15273
903,298808
904,97140
905,1281
906,787
907,3153
908,16330
909,10572
910,81504
911,282719
912,15276
913,52863
914,10546
915,9924
916,25415
917,15279
918,8762
919,15280
920,15387
921,15281
922,533
923,152197
924,5618
925,9844
926,7134
927,6164
928,6281
929,6168
930,10467
931,7542
932,97575
933,22716
934,3079
935,21004
936,6774
937,3242
938,1012
939,15284
940,5893
941,1981
942,230284
943,5629
944,1365
945,9934
946,9288
947,9965
948,15286
949,9527
950,6328
951,16343
952,11664
953,16346
954,15455
955,10949
956,9290
957,9291
958,10967
959,1364
960,8951
961,288944
962,16347
963,9699
964,3040
965,6611
966,15289
967,7401
968,7022
969,15290
970,9634
971,6968
972,8752
973,1373
974,6330
975,118
976,10524
977,26041
978,6918
979,5489
980,9016
981,83899
982,16356
983,3076
984,977
985,1239
986,2033
987,10922
988,16357
989,1625
990,10037
991,8958
992,9465
993,16359
994,8286
995,99788
996,10428
997,9839
998,10753
999,15296
1000,287832
1001,21683
1002,14405
1003,63134
1004,2108
1005,9864
1006,102113
1007,5601
1008,16367
1009,7234
1010,16368
1011,10988
1012,15300
1013,28035
1014,8961
1015,2354
1016,11084
1017,90561
1018,15302
1019,9227
1020,1
1021,3864
1022,8442
1023,3019
1024,15303
1025,7217
1026,41521
1027,9384
1028,276280
1029,3210
1030,15304
1031,23525
1032,3092
1033,3075
1034,10657
1035,7673
1036,9945
1037,14980
1038,6836
1039,192192
1040,90631
1041,1262
1042,2188
1043,28220
1044,29769
1045,671
1046,194323
1047,5062
1048,15310
1049,264825
1050,197779
1051,15312
1052,10280
1053,10296
1054,10080
1055,545
1056,9013
1057,7594
1058,19121
1059,8738
1060,16387
1061,1789
1062,3831
1063,29770
1064,6277
1065,9280
1066,5408
1067,28008
1068,3066
1069,10767
1070,2638
1071,15316
1072,3090
1073,141627
1074,9840
1075,259178
1076,159396
1077,10466
1078,16396
1079,11619
1080,10357
1081,9804
1082,6967
1083,95504
1084,16400
1085,516
1086,2381
1087,159300
1088,27551
1089,8820
1090,9977
1091,16402
1092,10188
1093,30150
1094,5592
1095,22645
1096,1265
1097,90630
1098,16408
1099,2058
1100,5778
1101,9289
1102,2943
1103,225890
1104,84923
1105,1384
1106,14327
1107,9704
1108,2358
1109,2163
1110,9781
1111,78459
1112,7209
1113,2064
1114,6701
1115,39488
1116,1907
1117,9048
1118,20748
1119,3102
1120,529
1121,53052
1122,1254
1123,7880
1124,10889
1125,30151
1126,2291
1127,9051
1128,260722
1129,15393
1130,303288
1131,1082
1132,2117
1133,15395
1134,1363
1135,2950
1136,10184
1137,3251
1138,30155
1139,151563
1140,7661
1141,3035
1142,10728
1143,23799
1144,22952
1145,150045
1146,9938
1147,5523
1148,2978
1149,14128
1150,22679
1151,5448
1152,4638
1153,3098
1154,28232
1155,16433
1156,10550
1157,242079
1158,3109
1159,15404
1160,11062
1161,3084
1162,10327
1163,3769
1164,21032
1165,8508
1166,4846
1167,15407
1168,5901
1169,202470
1170,4788
1171,9627
1172,139312
1173,9764
1174,63291
1175,9906
1176,9774
1177,165940
1178,4122
1179,7893
1180,912
1181,1158
1182,1160
1183,1334
1184,30156
1185,212
1186,16447
1187,1156
1188,1157
1189,2
1190,52733
1191,8187
1192,8408
1193,28234
1194,80332
1195,10602
1196,9200
1197,7499
1198,7866
1199,8998
1200,1916
1201,15414
1202,10345
1203,10459
1204,7635
1205,54099
1206,7388
1207,7637
1208,15415
1209,14722
1210,5446
1211,52973
1212,14529
1213,9018
1214,9705
1215,242816
1216,2936
1217,16457
1218,15418
1219,227524
1220,82434
1221,7435
1222,654
1223,10298
1224,1880
1225,36495
1226,9718
1227,26179
1228,3772
1229,6900
1230,508
1231,9023
1232,21567
1233,9827
1234,212765
1235,15421
1236,14396
1237,16464
1238,3004
1239,4641
1240,16467
1241,1878
1242,8750
1243,11813
1244,1900
1245,325577
1246,10519
1247,130905
1248,3230
1249,129400
1250,16317
1251,7087
1252,4214
1253,5892
1254,5614
1255,15544
1256,6961
1257,1369
1258,9982
1259,2934
1260,6653
1261,7719
1262,6748
1263,1906
1264,1830
1265,3087
1266,10929
1267,9448
1268,187432
1269,10990
1270,10178
1271,2947
1272,5628
1273,80480
1274,3828
1275,10479
1276,2001
1277,3188
1278,10036
1279,6179
1280,50879
1281,1338
1282,2029
1283,16491
1284,16493
1285,9609
1286,127355
1287,6859
1288,7082
1289,30225
1290,3018
1291,21713
1292,2552
1293,9329
1294,8141
1295,19297
1296,7490
1297,7084
1298,7884
1299,10802
1300,143182
1301,3020
1302,21709
1303,11092
1304,16504
1305,10985
1306,10130
1307,5333
1308,5598
1309,9538
1310,15037
1311,16507
1312,10243
1313,378
1314,93851
1315,9181
1316,1305
1317,61392
1318,10268
1319,9811
1320,9707
1321,8715
1322,30228
1323,8985
1324,2130
1325,112874
1326,8818
1327,5031
1328,136649
1329,2368
1330,16515
1331,25074
1332,2937
1333,6059
1334,9212
1335,90548
1336,1904
1337,8511
1338,115692
1339,16521
1340,16523
1341,7206
1342,8767
1343,14981
1344,2904
1345,7960
1346,16526
1347,1962
1348,5573
1349,8764
1350,3022
1351,16528
1352,26940
1353,9740
1354,30244
1355,8366
1356,22
1357,16533
1358,196847
1359,1910
1360,9807
1361,6404
1362,2605
1363,20997
1364,9088
1365,5641
1366,2804
1367,9328
1368,9221
1369,16537
1370,125642
1371,2935
1372,245805
1373,107293
1374,301387
1375,3042
1376,1882
1377,1182
1378,19961
1379,16542
1380,23229
1381,167059
1382,2599
1383,16544
1384,9014
1385,7450
1386,30245
1387,72373
1388,20046
1389,16550
1390,8423
1391,9802
1392,5541
1393,7964
1394,19136
1395,150162
1396,3221
1397,202718
1398,10382
1399,18722
1400,5064
1401,167003
1402,11241
1403,16557
1404,256304
1405,168865
1406,6072
1407,176720
1408,23354
1409,16558
1410,99425
1411,8426
1412,9497
1413,16560
1414,8036
1415,8478
1416,280029
1417,1982
1418,7711
1419,15549
1420,7168
1421,15854
1422,10712
1423,25393
1424,9435
1425,136697
1426,25491
1427,8472
1428,7208
1429,2905
1430,6044
1431,16572
1432,16573
1433,9021
1434,9022
1435,8773
1436,156162
1437,16574
1438,23294
1439,5572
1440,16576
1441,2625
1442,232523
1443,4759
1444,8651
1445,9552
1446,160072
1447,3239
1448,210289
1449,11634
1450,60331
1451,114832
1452,10887
1453,9425
1454,24192
1455,1510
1456,8923
1457,7578
1458,10496
1459,939
1460,5506
1461,3191
1462,155379
1463,8438
1464,5632
1465,15861
1466,296924
1467,9438
1468,7601
1469,8276
1470,9464
1471,30246
1472,10388
1473,167765
1474,16627
1475,10522
1476,53080
1477,2938
1478,149066
1479,11238
1480,212583
1481,14408
1482,304741
1483,8959
1484,1049
1485,9245
1486,9490
1487,9220
1488,5615
1489,16633
1490,7116
1491,16636
1492,16637
1493,14554
1494,16640
1495,16641
1496,16642
1497,9383
1498,1875
1499,59078
1500,16644
1501,5032
1502,16647
1503,28512
1504,8756
1505,109970
1506,2050
1507,7676
1508,6142
1509,16648
1510,16649
1511,16650
1512,16651
1513,7641
1514,5522
1515,8006
1516,5033
1517,5626
1518,6580
1519,115456
1520,141517
1521,24415
1522,127111
1523,7591
1524,13153
1525,58795
1526,30232
1527,9784
1528,13100
1529,16657
1530,133389
1531,21864
1532,53290
1533,114411
1534,10116
1535,16661
1536,3231
1537,8879
1538,26848
1539,309607
1540,16664
1541,16310
1542,9046
1543,8986
1544,10136
1545,172032
1546,16982
1547,178111
1548,16665
1549,16666
1550,7590
1551,150592
1552,29065
1553,26171
1554,9567
1555,16669
1556,8760
1557,5574
1558,6777
1559,9027
1560,16672
1561,8456
1562,3599
1563,6581
1564,10541
1565,16675
1566,9337
1567,9026
1568,20487
1569,9722
1570,51861
1571,6134
1572,10105
1573,16677
1574,12520
1575,15924
1576,8759
1577,5617
1578,271982
1579,9296
1580,16680
1581,9029
1582,265723
1583,5968
1584,59133
1585,218691
1586,30233
1587,13660
1588,16682
1589,299432
1590,22438
1591,10746
1592,10182
1593,21634
1594,8070
1595,3026
1596,30234
1597,30235
1598,30236
1599,8992
1600,10082
1601,16687
1602,16688
1603,9421
1604,11198
1605,16689
1606,7876
1607,11270
1608,178445
1609,6705
1610,5447
1611,16692
1612,8138
1613,16693
1614,26875
1615,7196
1616,9794
1617,16695
1618,10359
1619,5596
1620,7649
1621,23636
1622,200996
1623,16700
1624,18830
1625,11078
1626,200884
1627,30238
1628,10490
1629,30239
1630,1345
1631,16705
1632,9363
1633,10332
1634,294557
1635,119961
1636,9912
1637,4756
1638,16731
1639,20044
1640,10408
1641,27706
1642,13661
1643,16778
1644,10341
1645,62508
1646,20950
1647,6032
1648,16808
1649,10278
1650,10413
1651,7443
1652,16810
1653,16812
1654,7859
1655,124890
1656,30371
1657,9433
1658,16815
1659,16816
1660,24337
1661,30372
1662,285580
1663,16820
1664,7555
1665,16822
1666,16823
1667,8599
1668,139021
1669,10518
1670,12514
1671,16829
1672,16830
1673,74860
1674,253323
1675,10973
1676,10836
1677,94068
1678,35761
1679,16833
1680,6781
1681,20920
1682,16836
1683,16837
1684,30257
1685,16839
1686,7347
1687,6441
1688,16840
1689,8725
1690,11432
1691,8205
1692,9390
1693,13362
1694,16841
1695,3776
1696,16842
1697,9205
1698,8822
1699,30256
1700,9268
1701,27419
1702,10329
1703,16845
1704,3237
1705,8869
1706,8642
1707,86124
1708,9878
1709,37689
1710,10339
1711,8830
1712,16850
1713,16851
1714,8360
1715,16852
1716,235940
1717,8357
1718,16854
1719,6654
1720,16855
1721,30253
1722,30252
1723,5540
1724,16862
1725,8250
1726,144677
1727,143025
1728,8486
1729,14578
1730,8861
1731,30251
1732,5564
1733,800
1734,7552
1735,8950
1736,16477
1737,21611
1738,6170
1739,16867
1740,8584
1741,16868
1742,8116
1743,8249
1744,16870
1745,16872
1746,16873
1747,16874
1748,9603
1749,5335
1750,5639
1751,15892
1752,174779
1753,5577
1754,69429
1755,16879
1756,16880
1757,11368
1758,63868
1759,16881
1760,16882
1761,13099
1762,16883
1763,218130
1764,53186
1765,59978
1766,10279
1767,30249
1768,30248
1769,8204
1770,30373
1771,12366
1772,18645
1773,9902
1774,10376
1775,16895
1776,16896
1777,21066
1778,4845
1779,16899
1780,16900
1781,5857
1782,5858
1783,16902
1784,10423
1785,752
1786,4786
1787,10160
1788,9773
1789,282763
1790,9719
1791,10511
1792,306267
1793,16903
1794,22637
1795,8746
1796,86268
1797,30377
1798,201902
1799,16905
1800,7883
1801,58243
1802,10655
1803,11577
1804,10542
1805,237497
1806,20582
1807,182039
1808,3031
1809,21893
1810,20078
1811,10630
1812,25185
1813,28526
1814,254977
1815,16910
1816,36431
1817,284242
1818,16914
1819,10087
1820,16915
1821,16916
1822,8379
1823,9797
1824,16923
1825,16925
1826,20042
1827,11735
1828,16926
1829,106027
1830,8436
1831,11712
1832,16928
1833,16929
1834,162778
1835,16931
1836,223547
1837,9770
1838,9175
1839,36432
1840,11584
1841,10238
1842,16316
1843,16933
1844,16935
1845,125051
1846,12877
1847,16938
1848,9201
1849,16940
1850,16942
1851,11407
1852,11408
1853,15495
1854,7571
1855,9667
1856,20025
1857,36429
1858,10637
1859,16947
1860,53856
1861,16948
1862,9697
1863,9470
1864,8952
1865,18686
1866,22555
1867,90564
1868,14565
1869,10932
1870,11060
1871,36387
1872,58887
1873,13102
1874,14528
1875,2004
1876,16953
1877,6074
1878,8479
1879,218746
1880,36390
1881,16956
1882,9837
1883,10727
1884,11050
1885,171203
1886,9605
1887,667
1888,669
1889,722
1890,10248
1891,36392
1892,16963
1893,16964
1894,10552
1895,16966
1896,17031
1897,8721
1898,2126
1899,5973
1900,19006
1901,7768
1902,146301
1903,7543
1904,20122
1905,11488
1906,8753
1907,154206
1908,139157
1909,17033
1910,10472
1911,17035
1912,11305
1913,17037
1914,7716
1915,10714
1916,51910
1917,5638
1918,8904
1919,17038
1920,8862
1921,1767
1922,7875
1923,3276
1924,320489
1925,7045
1926,202768
1927,3225
1928,17046
1929,8209
1930,17051
1931,8867
1932,17058
1933,19607
1934,4839
1935,9059
1936,9058
1937,259672
1938,10040
1939,10313
1940,9961
1941,17061
1942,3775
1943,10653
1944,3080
1945,19479
1946,17064
1947,36402
1948,17066
1949,21712
1950,17069
1951,7211
1952,9583
1953,9423
1954,9933
1955,17077
1956,10993
1957,10984
1958,17080
1959,17082
1960,115300
1961,17084
1962,36407
1963,17085
1964,36408
1965,10768
1966,25774
1967,9939
1968,10719
1969,8798
1970,17092
1971,239183
1972,17095
1973,17096
1974,17097
1975,9112
1976,17098
1977,39706
1978,8178
1979,18853
1980,11733
1981,9809
1982,11442
1983,7255
1984,17105
1985,17106
1986,17107
1987,17108
1988,17109
1989,17111
1990,17112
1991,17113
1992,36411
1993,36412
1994,4656
1995,2606
1996,233695
1997,36413
1998,17120
1999,17121
2000,11405
2001,15444
2002,8288
2003,17123
2004,8115
2005,189851
2006,26512
2007,11647
2008,11582
2009,93899
2010,951
2011,14297
2012,76239
2013,9233
2014,9727
2015,8714
2016,90586
2017,6578
2018,9715
2019,7627
2020,19170
2021,176234
2022,89634
2023,11426
2024,36420
2025,36421
2026,8902
2027,9467
2028,36437
2029,36438
2030,36439
2031,25587
2032,18642
2033,20097
2034,8960
2035,9281
2036,9820
2037,10281
2038,10537
2039,10434
2040,6055
2041,10516
2042,52506
2043,17999
2044,18000
2045,7709
2046,90584
2047,8356
2048,10983
2049,36441
2050,3733
2051,3743
2052,3730
2053,5204
2054,8072
2055,17130
2056,17131
2057,17132
2058,326289
2059,12976
2060,36443
2061,7864
2062,17136
2063,10137
2064,17137
2065,17138
2066,17139
2067,17140
2068,17141
2069,17142
2070,17143
2071,17144
2072,10837
2073,10702
2074,17145
2075,17146
2076,17147
2077,10779
2078,10355
2079,10041
2080,18980
2081,36444
2082,36366
2083,300557
2084,8763
2085,36368
2086,36458
2087,11421
2088,8999
2089,14550
2090,17157
2091,11177
2092,14314
2093,14296
2094,12519
2095,17159
2096,96197
