factorised,gameID
2097,17160
2098,183752
2099,161278
2100,17162
2101,4512
2102,17163
2103,10528
2104,9468
2105,8962
2106,17164
2107,36370
2108,17165
2109,11351
2110,10049
2111,36373
2112,9272
2113,17169
2114,80853
2115,6043
2116,17170
2117,17171
2118,17174
2119,50207
2120,168438
2121,10077
2122,10443
2123,17177
2124,265563
2125,17179
2126,7725
2127,50199
2128,22344
2129,17185
2130,68671
2131,78547
2132,1985
2133,17186
2134,12876
2135,9171
2136,36376
2137,17188
2138,17189
2139,7767
2140,17191
2141,13230
2142,9369
2143,17192
2144,36378
2145,176336
2146,234907
2147,17195
2148,7658
2149,27346
2150,25295
2151,19385
2152,19130
2153,8378
2154,166330
2155,18960
2156,27467
2157,36383
2158,9828
2159,60321
2160,10335
2161,7702
2162,36385
2163,8964
2164,36386
2165,9853
2166,8073
2167,18488
2168,310937
2169,5606
2170,7325
2171,36342
2172,9091
2173,9092
2174,9093
2175,255455
2176,36346
2177,10106
2178,36348
2179,27141
2180,36349
2181,6070
2182,24611
2183,13544
2184,36350
2185,11719
2186,11260
2187,13673
2188,19968
2189,26102
2190,14465
2191,36351
2192,141852
2193,8232
2194,19955
2195,6761
2196,9843
2197,36356
2198,36357
2199,8376
2200,10784
2201,36360
2202,36361
2203,61494
2204,36364
2205,19853
2206,171333
2207,1912
2208,10233
2209,17204
2210,1593
2211,11621
2212,17207
2213,17208
2214,17209
2215,17210
2216,141472
2217,36336
2218,389
2219,384
2220,8928
2221,17214
2222,14904
2223,17217
2224,9009
2225,844
2226,295506
2227,4184
2228,17218
2229,10255
2230,8425
2231,9008
2232,9733
2233,18968
2234,281725
2235,3732
2236,17224
2237,11261
2238,150677
2239,64446
2240,17228
2241,17229
2242,17230
2243,17231
2244,36321
2245,54675
2246,8596
2247,17234
2248,65467
2249,17236
2250,184935
2251,2998
2252,196163
2253,17238
2254,8510
2255,17239
2256,295634
2257,9816
2258,17284
2259,8428
2260,17285
2261,10481
2262,14380
2263,17288
2264,17289
2265,7171
2266,9789
2267,9698
2268,17291
2269,8957
2270,10070
2271,8697
2272,17295
2273,3744
2274,3745
2275,17297
2276,3736
2277,3737
2278,8993
2279,6920
2280,17300
2281,75848
2282,320715
2283,10815
2284,10786
2285,17301
2286,17302
2287,20874
2288,17304
2289,17306
2290,11309
2291,17307
2292,7618
2293,17309
2294,17312
2295,81419
2296,17313
2297,9779
2298,19049
2299,17317
2300,78648
2301,17320
2302,15916
2303,17321
2304,17323
2305,9191
2306,17326
2307,113431
2308,17328
2309,9415
2310,17329
2311,8702
2312,17331
2313,315908
2314,12510
2315,20052
2316,52335
2317,10334
2318,108616
2319,14400
2320,10402
2321,9559
2322,9170
2323,3373
2324,17337
2325,17338
2326,14437
2327,17339
2328,36295
2329,17342
2330,15462
2331,11490
2332,17346
2333,17347
2334,2150
2335,22248
2336,918
2337,67
2338,17350
2339,17351
2340,17354
2341,17355
2342,17357
2343,17358
2344,10489
2345,9395
2346,17359
2347,17360
2348,14326
2349,36297
2350,138193
2351,10165
2352,10164
2353,36299
2354,93645
2355,24179
2356,17367
2357,10288
2358,9801
2359,173361
2360,8437
2361,36300
2362,17372
2363,15325
2364,17374
2365,10439
2366,17375
2367,17377
2368,11435
2369,10089
2370,17378
2371,17379
2372,17380
2373,7350
2374,8654
2375,12300
2376,8348
2377,27501
2378,8953
2379,17385
2380,17386
2381,11602
2382,17388
2383,9273
2384,8864
2385,9649
2386,103069
2387,8409
2388,167296
2389,5240
2390,17394
2391,88666
2392,17396
2393,36307
2394,9846
2395,9845
2396,10390
2397,36308
2398,315485
2399,17400
2400,17402
2401,7871
2402,9011
2403,20871
2404,20076
2405,10097
2406,10603
2407,36311
2408,44122
2409,182813
2410,7708
2411,8816
2412,9783
2413,10290
2414,75103
2415,289353
2416,9796
2417,17415
2418,17419
2419,13219
2420,17428
2421,3812
2422,17430
2423,7730
2424,100182
2425,237094
2426,14567
2427,17436
2428,17438
2429,17441
2430,13212
2431,17443
2432,21061
2433,36278
2434,8429
2435,15852
2436,10803
2437,17444
2438,14681
2439,317346
2440,51467
2441,15471
2442,15472
2443,10295
2444,8765
2445,10707
2446,174948
2447,6451
2448,9728
2449,17488
2450,8254
2451,17490
2452,17491
2453,198270
2454,11061
2455,139295
2456,17492
2457,5130
2458,169936
2459,17494
2460,8925
2461,8374
2462,9447
2463,17497
2464,7878
2465,36279
2466,17501
2467,17502
2468,7439
2469,17508
2470,325596
2471,17510
2472,25576
2473,146761
2474,17516
2475,9978
2476,17519
2477,35700
2478,982
2479,17520
2480,11838
2481,1081
2482,17521
2483,7148
2484,10120
2485,17523
2486,71393
2487,10801
2488,17527
2489,17528
2490,8424
2491,9901
2492,10513
2493,17529
2494,8983
2495,17532
2496,17533
2497,17534
2498,17535
2499,27085
2500,17536
2501,17537
2502,62592
2503,9879
2504,13159
2505,268491
2506,10604
2507,8819
2508,13232
2509,14381
2510,179279
2511,116014
2512,20228
2513,9293
2514,241492
2515,17548
2516,36287
2517,17995
2518,36288
2519,135454
2520,17555
2521,17556
2522,11524
2523,17557
2524,11646
2525,17563
2526,10643
2527,28014
2528,10126
2529,9373
2530,8874
2531,17566
2532,33967
2533,36291
2534,11814
2535,17569
2536,7699
2537,9928
2538,14687
2539,17571
2540,17573
2541,10642
2542,36293
2543,8258
2544,132672
2545,10789
2546,17578
2547,17579
2548,17580
2549,10933
2550,11549
2551,7677
2552,13165
2553,17583
2554,16969
2555,5328
2556,9808
2557,7570
2558,11182
2559,14686
2560,82548
2561,542
2562,17589
2563,88405
2564,9306
2565,10167
2566,17592
2567,17593
2568,17596
2569,17598
2570,313020
2571,17599
2572,17601
2573,17604
2574,17605
2575,17607
2576,319612
2577,17609
2578,17613
2579,219793
2580,14761
2581,11247
2582,15454
2583,6296
2584,17616
2585,18840
2586,10646
2587,136677
2588,97044
2589,18366
2590,36832
2591,18191
2592,283313
2593,10158
2594,17620
2595,25009
2596,17622
2597,17623
2598,17624
2599,18173
2600,9786
2601,10094
2602,17625
2603,17626
2604,10995
2605,8751
2606,8757
2607,10048
2608,9499
2609,17629
2610,22447
2611,9883
2612,28293
2613,23439
2614,36259
2615,36260
2616,17634
2617,17635
2618,11221
2619,17636
2620,7685
2621,17639
2622,204868
2623,24856
2624,19962
2625,17642
2626,17644
2627,15692
2628,17646
2629,9768
2630,9143
2631,17648
2632,23805
2633,82475
2634,6963
2635,9782
2636,17653
2637,9946
2638,17654
2639,17655
2640,17656
2641,13176
2642,36262
2643,36263
2644,12513
2645,17663
2646,36265
2647,170762
2648,11451
2649,5552
2650,134853
2651,261496
2652,8783
2653,8335
2654,36268
2655,36269
2656,17676
2657,10054
2658,11342
2659,10834
2660,17681
2661,36270
2662,17683
2663,17686
2664,10974
2665,279274
2666,11020
2667,36271
2668,6979
2669,17691
2670,17692
2671,20968
2672,17693
2673,9880
2674,17696
2675,17699
2676,1152
2677,9213
2678,36250
2679,168302
2680,7819
2681,11569
2682,14678
2683,11413
2684,8682
2685,17713
2686,17714
2687,4335
2688,24603
2689,8650
2690,9917
2691,11356
2692,324503
2693,297205
2694,18719
2695,17723
2696,17725
2697,17726
2698,17727
2699,17728
2700,53644
2701,15548
2702,11447
2703,8439
2704,17738
2705,52552
2706,17739
2707,17740
2708,175862
2709,17741
2710,15575
2711,17742
2712,17744
2713,17745
2714,9874
2715,9284
2716,119760
2717,9732
2718,17750
2719,17752
2720,17754
2721,15197
2722,13222
2723,8506
2724,248561
2725,36229
2726,36230
2727,8865
2728,17762
2729,17763
2730,17764
2731,69231
2732,35397
2733,18336
2734,11417
2735,223088
2736,17769
2737,8871
2738,93914
2739,14415
2740,36231
2741,17771
2742,17772
2743,10063
2744,8255
2745,171613
2746,144939
2747,11587
2748,26822
2749,222792
2750,152591
2751,660
2752,11369
2753,17781
2754,8638
2755,17784
2756,10100
2757,36234
2758,17787
2759,17790
2760,17791
2761,10240
2762,8801
2763,10647
2764,17795
2765,36235
2766,9367
2767,228345
2768,17800
2769,17804
2770,9563
2771,36237
2772,313321
2773,36240
2774,7874
2775,17817
2776,17819
2777,8990
2778,17823
2779,7615
2780,17828
2781,11642
2782,298315
2783,13187
2784,9614
2785,17831
2786,17832
2787,71957
2788,7205
2789,13669
2790,13220
2791,17835
2792,18694
2793,17836
2794,17837
2795,17838
2796,11450
2797,9194
2798,15903
2799,23248
2800,19150
2801,8774
2802,17847
2803,304149
2804,5646
2805,7408
2806,17850
2807,14147
2808,17852
2809,17853
2810,10175
2811,17856
2812,17012
2813,295695
2814,10776
2815,36247
2816,17859
2817,14711
2818,34052
2819,17860
2820,17861
2821,17863
2822,19882
2823,17868
2824,14365
2825,36205
2826,7849
2827,9481
2828,19932
2829,14551
2830,224929
2831,73881
2832,10553
2833,11064
2834,17875
2835,211628
2836,17876
2837,17877
2838,151789
2839,12561
2840,10229
2841,82026
2842,242803
2843,17890
2844,24837
2845,17896
2846,17897
2847,3187
2848,17898
2849,17899
2850,36210
2851,17902
2852,293356
2853,196874
2854,17907
2855,8480
2856,10438
2857,17911
2858,9257
2859,10566
2860,19696
2861,16608
2862,23282
2863,181805
2864,36215
2865,11367
2866,106310
2867,8780
2868,8787
2869,8794
2870,17921
2871,182832
2872,18434
2873,17927
2874,11349
2875,6217
2876,171556
2877,26922
2878,7868
2879,165838
2880,9218
2881,9075
2882,36220
2883,36221
2884,47125
2885,17935
2886,8341
2887,36224
2888,25646
2889,10338
2890,17941
2891,25549
2892,17952
2893,20022
2894,9598
2895,9531
2896,11691
2897,17957
2898,9769
2899,20464
2900,17959
2901,7710
2902,21902
2903,13167
2904,11324
2905,17962
2906,26288
2907,14766
2908,17965
2909,17966
2910,17968
2911,17971
2912,9374
2913,36199
2914,9017
2915,21657
2916,17976
2917,17978
2918,12978
2919,17981
2920,17982
2921,36202
2922,17986
2923,84927
2924,6707
2925,17987
2926,17988
2927,3849
2928,24583
2929,36193
2930,11223
2931,36170
2932,36171
2933,36172
2934,24557
2935,8968
2936,20454
2937,11585
2938,36174
2939,6804
2940,1884
2941,11529
2942,11176
2943,36186
2944,5261
2945,10168
2946,11560
2947,36188
2948,11086
2949,10494
2950,36191
2951,8652
2952,9484
2953,10910
2954,121220
2955,10364
2956,252022
2957,36181
2958,36182
2959,43163
2960,23319
2961,36143
2962,20353
2963,36144
2964,14291
2965,26241
2966,36146
2967,36148
2968,36149
2969,305746
2970,61859
2971,10437
2972,36155
2973,33094
2974,19244
2975,36157
2976,36159
2977,22612
2978,13215
2979,36163
2980,26653
2981,24054
2982,54188
2983,36119
2984,8755
2985,1902
2986,9115
2987,9941
2988,7268
2989,36121
2990,69833
2991,22673
2992,11093
2993,24559
2994,18009
2995,9658
2996,28351
2997,36127
2998,96558
2999,36131
3000,36132
3001,36136
3002,13360
3003,27367
3004,9035
3005,274046
3006,36141
3007,24563
3008,23440
3009,14048
3010,9628
3011,8222
3012,22511
3013,47044
3014,9904
3015,74163
3016,36103
3017,8492
3018,22561
3019,36107
3020,10186
3021,10367
3022,22097
3023,36111
3024,36115
3025,36116
3026,36117
3027,36069
3028,16478
3029,27867
3030,36070
3031,11225
3032,28325
3033,10057
3034,36078
3035,36084
3036,77535
3037,9498
3038,51755
3039,170412
3040,36096
3041,10645
3042,41952
3043,100983
3044,36044
3045,12072
3046,19397
3047,36046
3048,14298
3049,20104
3050,36048
3051,36049
3052,36051
3053,36054
3054,8802
3055,28579
3056,28580
3057,36055
3058,65503
3059,24626
3060,25470
3061,9877
3062,28584
3063,28582
3064,28583
3065,53932
3066,9193
3067,36058
3068,13144
3069,10699
3070,9919
3071,28577
3072,28578
3073,9457
3074,22150
3075,9330
3076,36020
3077,36021
3078,248552
3079,14399
3080,10558
3081,27247
3082,11398
3083,18975
3084,53500
3085,62849
3086,5570
3087,156567
3088,15108
3089,13093
3090,36026
3091,36027
3092,36028
3093,36030
3094,36034
3095,34940
3096,23627
3097,80135
3098,36037
3099,9493
3100,9655
3101,36042
3102,15857
3103,35994
3104,112065
3105,213797
3106,293251
3107,7399
3108,191480
3109,27265
3110,36000
3111,36002
3112,36003
3113,36004
3114,36006
3115,36007
3116,36008
3117,252544
3118,17011
3119,9677
3120,35970
3121,27582
3122,35976
3123,19873
3124,35978
3125,35979
3126,163185
3127,35981
3128,13172
3129,19391
3130,26015
3131,35989
3132,35990
3133,18444
3134,180125
3135,19377
3136,35946
3137,26662
3138,90608
3139,20191
3140,35957
3141,35958
3142,24919
3143,13226
3144,24601
3145,9244
3146,7857
3147,35965
3148,11348
3149,35966
3150,250628
3151,19060
3152,11443
3153,290939
3154,9307
3155,19934
3156,10441
3157,197621
3158,17010
3159,176573
3160,18793
3161,35934
3162,193922
3163,35932
3164,35931
3165,35930
3166,35929
3167,27405
3168,26836
3169,35921
3170,15737
3171,26208
3172,18001
3173,197672
3174,35922
3175,35897
3176,9825
3177,23486
3178,35900
3179,18179
3180,35902
3181,35904
3182,35905
3183,7965
3184,19024
3185,35908
3186,35915
3187,8259
3188,99792
3189,35918
3190,35920
3191,10701
3192,25058
3193,35880
3194,35881
3195,20888
3196,53564
3197,15741
3198,20957
3199,35882
3200,13365
3201,9599
3202,35883
3203,35885
3204,35871
3205,35872
3206,35873
3207,24396
3208,35874
3209,35887
3210,18794
3211,35890
3212,313635
3213,35891
3214,35892
3215,15198
3216,9180
3217,9081
3218,26839
3219,53812
3220,82055
3221,81383
3222,2449
3223,7528
3224,35848
3225,35849
3226,35850
3227,35851
3228,11456
3229,35853
3230,162272
3231,22212
3232,10432
3233,8430
3234,27738
3235,9047
3236,35859
3237,10239
3238,35862
3239,35864
3240,35866
3241,35868
3242,24610
3243,35823
3244,51520
3245,14412
3246,35830
3247,238861
3248,124039
3249,14677
3250,35838
3251,146022
3252,35839
3253,9591
3254,35842
3255,35843
3256,20350
3257,35844
3258,24232
3259,14146
3260,35799
3261,6732
3262,27925
3263,9178
3264,35805
3265,35808
3266,35810
3267,77339
3268,35811
3269,26586
3270,35813
3271,17998
3272,20037
3273,9893
3274,35819
3275,26897
3276,35774
3277,35776
3278,35777
3279,35778
3280,168996
3281,255486
3282,26510
3283,35780
3284,12279
3285,35781
3286,25443
3287,22215
3288,9146
3289,35784
3290,35787
3291,21591
3292,35788
3293,24613
3294,35792
3295,35795
3296,35747
3297,11059
3298,35752
3299,27707
3300,22443
3301,35758
3302,35759
3303,35762
3304,20019
3305,9555
3306,205270
3307,35726
3308,18076
3309,9192
3310,35728
3311,12816
3312,25514
3313,19927
3314,10326
3315,35733
3316,26575
3317,11563
3318,15909
3319,35739
3320,47095
3321,35740
3322,20151
3323,16313
3324,256917
3325,35745
3326,20403
3327,35699
3328,35703
3329,35705
3330,156817
3331,301696
3332,35712
3333,110714
3334,35713
3335,132337
3336,35715
3337,250449
3338,9868
3339,18356
3340,35719
3341,35720
3342,11381
3343,200207
3344,12080
3345,19291
3346,24539
3347,6452
3348,18922
3349,35698
3350,11246
3351,35677
3352,7636
3353,9106
3354,9918
3355,35681
3356,11596
3357,11444
3358,18425
3359,35683
3360,9943
3361,35688
3362,147830
3363,16291
3364,35690
3365,35691
3366,108464
3367,17029
3368,6810
3369,9869
3370,35697
3371,60443
3372,19942
3373,27266
3374,146557
3375,24520
3376,12638
3377,14740
3378,265913
3379,22092
3380,35662
3381,9327
3382,16133
3383,8223
3384,22444
3385,35967
3386,197611
3387,35667
3388,23606
3389,14307
3390,10030
3391,20886
3392,11275
3393,35653
3394,35656
3395,35968
3396,35602
3397,35606
3398,209320
3399,26717
3400,26639
3401,24042
3402,12265
3403,13554
3404,19158
3405,2976
3406,19019
3407,35618
3408,27267
3409,28205
3410,35619
3411,11135
3412,35620
3413,19048
3414,52198
3415,25125
3416,35591
3417,35593
3418,10960
3419,247525
3420,10737
3421,89726
3422,35596
3423,35597
3424,35598
3425,181270
3426,12070
3427,20028
3428,152130
3429,35577
3430,24576
3431,101547
3432,20049
3433,35585
3434,35586
3435,2066
3436,35589
3437,13104
3438,35526
3439,35528
3440,2999
3441,35531
3442,35532
3443,35533
3444,16301
3445,35535
3446,35538
3447,9882
3448,35541
3449,35546
3450,35547
3451,4758
3452,19319
3453,35552
3454,18086
3455,19949
3456,154208
3457,35513
3458,24595
3459,18721
3460,2270
3461,282793
3462,12204
3463,36766
3464,20347
3465,27264
3466,24150
3467,22672
3468,11798
3469,2955
3470,18164
3471,13199
3472,35525
3473,26468
3474,7360
3475,244861
3476,10140
3477,14903
3478,90609
3479,35481
3480,11250
3481,14144
3482,11703
3483,35482
3484,18406
3485,22036
3486,13211
3487,13210
3488,35486
3489,11492
3490,35487
3491,35489
3492,35491
3493,289358
3494,35493
3495,35494
3496,35497
3497,13677
3498,10031
3499,18209
3500,35501
3501,252295
3502,15183
3503,35430
3504,25944
3505,35436
3506,21994
3507,18559
3508,6655
3509,23472
3510,262051
3511,13205
3512,201861
3513,35447
3514,19389
3515,169
3516,172
3517,35450
3518,303285
3519,35451
3520,25622
3521,35454
3522,35459
3523,20756
3524,14174
3525,241825
3526,35463
3527,35464
3528,11821
3529,35466
3530,6739
3531,35467
3532,18398
3533,8657
3534,17003
3535,22427
3536,35476
3537,35477
3538,19874
3539,19022
3540,26823
3541,268929
3542,35556
3543,12880
3544,35558
3545,35559
3546,8713
3547,35562
3548,24624
3549,127098
3550,24205
3551,15563
3552,35566
3553,35568
3554,22808
3555,23279
3556,143114
3557,35404
3558,311951
3559,19748
3560,19899
3561,35409
3562,35412
3563,35425
3564,35426
3565,35427
3566,18592
3567,222336
3568,35382
3569,14404
3570,18312
3571,35389
3572,35355
3573,143151
3574,14394
3575,11707
3576,13384
3577,2114
3578,9523
3579,93050
3580,35361
3581,35366
3582,35367
3583,312606
3584,9494
3585,22837
3586,24034
3587,35371
3588,35375
3589,10605
3590,1404
3591,1407
3592,35378
3593,35329
3594,15821
3595,15490
3596,35342
3597,168125
3598,19168
3599,35346
3600,19301
3601,35347
3602,2176
3603,35349
3604,35350
3605,25213
3606,35306
3607,19075
3608,17279
3609,35311
3610,11597
3611,16300
3612,14593
3613,35316
3614,10225
3615,12637
3616,24031
3617,14224
3618,35327
3619,20348
3620,13686
3621,35282
3622,249520
3623,170227
3624,35283
3625,152479
3626,35284
3627,8263
3628,24207
3629,13223
3630,13674
3631,28952
3632,20055
3633,293776
3634,92129
3635,35289
3636,18082
3637,11785
3638,35296
3639,1147
3640,137708
3641,35299
3642,18509
3643,35302
3644,18006
3645,35258
3646,35263
3647,35264
3648,35265
3649,55038
3650,35267
3651,12979
3652,35268
3653,11315
3654,35271
3655,18394
3656,13217
3657,35274
3658,28362
3659,35276
3660,35234
3661,105548
3662,22726
3663,35238
3664,24608
3665,24615
3666,26979
3667,24627
3668,20365
3669,18997
3670,35252
3671,18955
3672,35208
3673,35210
3674,11168
3675,25516
3676,18858
3677,35212
3678,35213
3679,19089
3680,35217
3681,10323
3682,35223
3683,284564
3684,35225
3685,35226
3686,20207
3687,11802
3688,19944
3689,35228
3690,13182
3691,26719
3692,35187
3693,35189
3694,14391
3695,35195
3696,221717
3697,201709
3698,17022
3699,15905
3700,35159
3701,35161
3702,12891
3703,35163
3704,146930
3705,11052
3706,12692
3707,151112
3708,20994
3709,11333
3710,14177
3711,19390
3712,20787
3713,35179
3714,35131
3715,35132
3716,18726
3717,22399
3718,24362
3719,22017
3720,21599
3721,170873
3722,18111
3723,35145
3724,11133
3725,13663
3726,22851
3727,35153
3728,35108
3729,19657
3730,35113
3731,35114
3732,19981
3733,104677
3734,35118
3735,209344
3736,7630
3737,35121
3738,64359
3739,25238
3740,26837
3741,35130
3742,35089
3743,35090
3744,170718
3745,35081
3746,35083
3747,14545
3748,74812
3749,11172
3750,11205
3751,35099
3752,25838
3753,19645
3754,23637
3755,21631
3756,35058
3757,8339
3758,35065
3759,174491
3760,14397
3761,20463
3762,9630
3763,35072
3764,35074
3765,133323
3766,228462
3767,35077
3768,89285
3769,35032
3770,8256
3771,35035
3772,90481
3773,35037
3774,35038
3775,26789
3776,35040
3777,35041
3778,35042
3779,35044
3780,205673
3781,11051
3782,20090
3783,251215
3784,169798
3785,25941
3786,35052
3787,34898
3788,26533
3789,50092
3790,249433
3791,11590
3792,35017
3793,292068
3794,11415
3795,14685
3796,27109
3797,24210
3798,26709
3799,90611
3800,183282
3801,24967
3802,298526
3803,35079
3804,34985
3805,121503
3806,34986
3807,34987
3808,34990
3809,34994
3810,223055
3811,18903
3812,34996
3813,35000
3814,12731
3815,18973
3816,19851
3817,35005
3818,11633
3819,34964
3820,18338
3821,34967
3822,34968
3823,34971
3824,55372
3825,34978
3826,68859
3827,34981
3828,12775
3829,34982
3830,19867
3831,34934
3832,34935
3833,81426
3834,11562
3835,167671
3836,296330
3837,34939
3838,36726
3839,34941
3840,27096
3841,19517
3842,14744
3843,34942
3844,129846
3845,34943
3846,158984
3847,158985
3848,34950
3849,19249
3850,34951
3851,24311
3852,18013
3853,174245
3854,34953
3855,19279
3856,34956
3857,34957
3858,34912
3859,26608
3860,34919
3861,9730
3862,18430
3863,11539
3864,21646
3865,7285
3866,34922
3867,25808
3868,13161
3869,13204
3870,23214
3871,7352
3872,28188
3873,65691
3874,18440
3875,11742
3876,25337
3877,258556
3878,20345
3879,18327
3880,15710
3881,34932
3882,173994
3883,18971
3884,55019
3885,9989
3886,34882
3887,51456
3888,16311
3889,34903
3890,21641
3891,20269
3892,34841
3893,34843
3894,34867
3895,19009
3896,24584
3897,171975
3898,11057
3899,18819
3900,19149
3901,26654
3902,92545
3903,18962
3904,19068
3905,160291
3906,34896
3907,14602
3908,5607
3909,210435
3910,34853
3911,24533
3912,34854
3913,34856
3914,34857
3915,23236
3916,18374
3917,168671
3918,34861
3919,26703
3920,12073
3921,34836
3922,34837
3923,18158
3924,25685
3925,34827
3926,20205
3927,34828
3928,11644
3929,19456
3930,9870
3931,34823
3932,34815
3933,11765
3934,34817
3935,190280
3936,90599
3937,16611
3938,164669
3939,11583
3940,34796
3941,15862
3942,14360
3943,34800
3944,34802
3945,20048
3946,18492
3947,34804
3948,90613
3949,34808
3950,11612
3951,10373
3952,14587
3953,26551
3954,34774
3955,27534
3956,96476
3957,172328
3958,27774
3959,34780
3960,22089
3961,19795
3962,34782
3963,34784
3964,34786
3965,23957
3966,139316
3967,118958
3968,11501
3969,8877
3970,20918
3971,24458
3972,34746
3973,34747
3974,14393
3975,4974
3976,12530
3977,15182
3978,34749
3979,45111
3980,24037
3981,16312
3982,34751
3983,34752
3984,25702
3985,20471
3986,61273
3987,34755
3988,34756
3989,34761
3990,19405
3991,34763
3992,34768
3993,18213
3994,7323
3995,34725
3996,13142
3997,26553
3998,313465
3999,34733
4000,34735
4001,34737
4002,34739
4003,12517
4004,94800
4005,26371
4006,34745
4007,239163
4008,144349
4009,34672
4010,34673
4011,19978
4012,34677
4013,59752
4014,34680
4015,11550
4016,55123
4017,23179
4018,26239
