factorised,gameID
4019,23985
4020,10996
4021,14075
4022,34693
4023,34695
4024,34696
4025,34697
4026,24920
4027,34700
4028,27510
4029,147054
4030,15443
4031,20206
4032,34705
4033,34706
4034,139145
4035,9177
4036,34712
4037,34713
4038,34716
4039,18180
4040,34719
4041,68344
4042,14712
4043,7687
4044,34634
4045,15931
4046,15894
4047,34636
4048,267932
4049,34639
4050,28950
4051,34640
4052,27927
4053,25228
4054,18078
4055,34644
4056,34645
4057,18389
4058,20342
4059,100761
4060,20176
4061,26530
4062,244498
4063,54737
4064,34654
4065,34656
4066,19173
4067,171034
4068,75286
4069,18098
4070,34624
4071,8660
4072,34595
4073,34596
4074,20358
4075,34598
4076,13189
4077,26725
4078,300540
4079,34604
4080,34609
4081,34610
4082,20753
4083,22359
4084,14172
4085,34613
4086,26601
4087,34615
4088,34617
4089,18452
4090,12523
4091,34580
4092,34581
4093,34585
4094,22383
4095,26473
4096,19124
4097,34588
4098,34591
4099,19081
4100,34593
4101,34594
4102,24594
4103,20923
4104,34574
4105,11599
4106,34579
4107,34550
4108,18484
4109,279124
4110,34553
4111,79653
4112,51408
4113,22214
4114,34560
4115,13141
4116,34536
4117,61032
4118,13103
4119,90426
4120,11657
4121,34531
4122,34533
4123,100149
4124,22149
4125,34499
4126,34507
4127,34508
4128,297759
4129,24622
4130,25276
4131,18474
4132,28031
4133,9176
4134,25962
4135,26647
4136,34518
4137,34519
4138,14395
4139,14148
4140,26129
4141,34521
4142,68724
4143,34476
4144,16298
4145,135015
4146,23581
4147,34480
4148,26470
4149,26175
4150,28182
4151,34484
4152,34486
4153,20391
4154,28545
4155,18970
4156,34491
4157,12598
4158,8716
4159,220870
4160,20330
4161,42377
4162,19013
4163,11489
4164,140605
4165,18351
4166,124010
4167,27043
4168,34459
4169,34461
4170,14403
4171,17253
4172,13619
4173,15902
4174,22670
4175,34468
4176,34469
4177,18063
4178,12151
4179,23732
4180,24684
4181,13541
4182,34472
4183,34473
4184,16439
4185,165876
4186,13200
4187,24501
4188,82377
4189,82376
4190,34440
4191,34441
4192,34442
4193,297476
4194,11118
4195,34447
4196,34448
4197,19969
4198,34397
4199,34398
4200,34400
4201,23882
4202,24605
4203,34401
4204,23151
4205,14387
4206,14361
4207,22211
4208,18185
4209,128413
4210,54798
4211,26202
4212,21429
4213,24713
4214,34414
4215,14763
4216,34416
4217,34417
4218,34372
4219,22417
4220,20360
4221,34378
4222,19810
4223,19914
4224,11069
4225,168717
4226,18985
4227,34387
4228,15734
4229,52107
4230,37294
4231,99545
4232,14199
4233,26701
4234,146696
4235,34392
4236,18190
4237,34393
4238,34395
4239,192893
4240,18335
4241,13542
4242,34348
4243,34351
4244,34353
4245,34354
4246,124948
4247,15691
4248,17027
4249,20362
4250,19977
4251,34366
4252,18015
4253,53268
4254,12834
4255,90601
4256,28488
4257,34340
4258,25254
4259,34345
4260,34322
4261,34324
4262,34325
4263,17994
4264,34326
4265,15890
4266,34329
4267,34330
4268,34331
4269,26522
4270,14765
4271,13665
4272,27663
4273,187761
4274,6751
4275,23245
4276,34320
4277,19787
4278,22213
4279,34300
4280,20460
4281,24518
4282,23865
4283,14566
4284,14872
4285,34309
4286,34313
4287,269289
4288,34281
4289,27737
4290,34285
4291,14742
4292,34288
4293,34289
4294,34293
4295,34294
4296,11746
4297,34290
4298,18905
4299,23174
4300,34291
4301,172245
4302,34273
4303,11002
4304,34251
4305,9570
4306,34254
4307,26520
4308,18363
4309,16135
4310,12987
4311,16754
4312,27336
4313,9214
4314,34268
4315,241970
4316,68
4317,24618
4318,34259
4319,34261
4320,55147
4321,640
4322,5913
4323,19943
4324,26807
4325,24764
4326,26521
4327,34182
4328,34192
4329,34193
4330,11536
4331,158950
4332,147845
4333,34197
4334,34198
4335,18127
4336,34176
4337,34177
4338,25664
4339,34152
4340,34155
4341,18623
4342,34156
4343,25093
4344,34161
4345,34162
4346,34164
4347,34165
4348,18981
4349,19015
4350,19053
4351,7194
4352,34167
4353,17000
4354,7842
4355,9694
4356,182961
4357,34141
4358,34145
4359,34147
4360,219809
4361,34150
4362,26307
4363,34129
4364,7603
4365,19017
4366,7818
4367,74762
4368,27004
4369,22131
4370,14390
4371,34133
4372,34134
4373,10403
4374,26612
4375,34106
4376,34107
4377,289825
4378,23372
4379,34110
4380,19293
4381,34111
4382,16469
4383,20094
4384,19292
4385,34114
4386,34115
4387,9871
4388,27186
4389,27752
4390,19871
4391,174953
4392,34124
4393,34125
4394,25210
4395,34200
4396,34201
4397,34202
4398,26704
4399,1820
4400,125197
4401,69579
4402,17457
4403,34241
4404,18339
4405,34088
4406,34091
4407,34093
4408,16302
4409,27343
4410,34095
4411,34096
4412,9546
4413,90604
4414,34100
4415,25209
4416,19880
4417,34059
4418,123834
4419,19345
4420,26527
4421,14762
4422,7405
4423,34065
4424,34067
4425,57391
4426,34071
4427,34072
4428,28281
4429,34074
4430,34076
4431,34077
4432,83322
4433,27991
4434,19085
4435,24620
4436,25843
4437,14720
4438,19562
4439,24527
4440,18166
4441,145802
4442,34039
4443,34041
4444,24440
4445,34042
4446,20179
4447,15925
4448,23905
4449,34050
4450,19289
4451,34053
4452,34056
4453,14206
4454,34012
4455,54315
4456,225565
4457,19084
4458,26467
4459,126813
4460,19174
4461,34015
4462,34016
4463,34017
4464,34021
4465,34023
4466,26948
4467,166561
4468,17004
4469,19300
4470,15537
4471,34028
4472,34030
4473,24416
4474,34031
4475,34032
4476,18454
4477,33983
4478,33991
4479,33992
4480,33993
4481,19326
4482,33997
4483,27038
4484,34003
4485,34004
4486,24821
4487,34005
4488,34007
4489,18081
4490,34205
4491,37751
4492,20394
4493,34213
4494,20875
4495,25680
4496,34215
4497,34216
4498,33942
4499,57129
4500,33946
4501,23993
4502,33949
4503,33950
4504,14299
4505,19454
4506,53482
4507,33953
4508,18135
4509,28733
4510,18148
4511,9174
4512,14747
4513,171048
4514,33926
4515,16994
4516,11276
4517,25361
4518,277875
4519,19066
4520,108604
4521,19847
4522,33936
4523,271498
4524,15735
4525,33965
4526,33893
4527,28503
4528,33896
4529,19521
4530,301728
4531,18907
4532,8729
4533,33898
4534,18690
4535,7247
4536,7046
4537,33900
4538,28533
4539,19132
4540,61631
4541,36701
4542,97052
4543,33902
4544,69321
4545,33905
4546,21580
4547,9216
4548,25104
4549,33907
4550,33908
4551,33913
4552,33917
4553,33869
4554,28305
4555,19606
4556,15932
4557,21676
4558,18182
4559,41045
4560,214734
4561,20326
4562,19331
4563,18954
4564,33885
4565,33886
4566,33887
4567,33888
4568,16308
4569,19876
4570,33862
4571,33868
4572,15904
4573,18614
4574,33849
4575,33851
4576,33854
4577,33855
4578,20363
4579,20395
4580,18812
4581,18010
4582,17455
4583,33822
4584,28307
4585,33823
4586,33824
4587,33825
4588,266887
4589,60467
4590,54580
4591,26399
4592,19897
4593,172222
4594,33838
4595,33840
4596,33841
4597,24985
4598,18687
4599,230251
4600,112031
4601,33801
4602,205591
4603,15933
4604,33806
4605,26524
4606,19442
4607,27243
4608,27116
4609,51550
4610,33810
4611,33816
4612,33818
4613,33819
4614,33811
4615,33812
4616,33787
4617,21521
4618,15744
4619,283135
4620,108297
4621,33779
4622,33782
4623,54590
4624,33754
4625,18157
4626,33758
4627,9834
4628,16287
4629,33760
4630,33764
4631,18205
4632,19885
4633,54305
4634,18094
4635,31180
4636,33732
4637,33733
4638,17007
4639,33735
4640,33736
4641,23596
4642,19082
4643,142500
4644,33746
4645,33747
4646,90589
4647,33689
4648,32600
4649,206935
4650,92095
4651,19407
4652,33716
4653,33717
4654,33720
4655,23582
4656,33724
4657,165106
4658,24446
4659,21907
4660,33702
4661,26847
4662,18011
4663,103337
4664,27870
4665,26809
4666,19553
4667,188081
4668,16136
4669,33661
4670,33663
4671,109257
4672,33665
4673,280423
4674,27530
4675,19169
4676,33672
4677,33677
4678,23881
4679,27577
4680,26221
4681,52186
4682,28101
4683,119994
4684,7004
4685,26674
4686,18302
4687,25240
4688,33639
4689,33641
4690,19002
4691,46758
4692,230872
4693,33646
4694,33607
4695,33608
4696,21623
4697,33611
4698,33612
4699,18090
4700,33613
4701,33615
4702,33617
4703,21324
4704,24616
4705,33622
4706,33625
4707,33628
4708,154728
4709,24681
4710,33583
4711,11857
4712,17030
4713,19302
4714,14389
4715,33598
4716,20349
4717,12815
4718,33601
4719,33603
4720,55115
4721,25822
4722,24928
4723,33558
4724,33559
4725,80553
4726,33566
4727,217625
4728,19406
4729,23836
4730,25261
4731,33572
4732,33575
4733,33577
4734,21767
4735,16999
4736,78155
4737,19679
4738,20102
4739,23240
4740,151
4741,33538
4742,18431
4743,109477
4744,18861
4745,18077
4746,19083
4747,19012
4748,164020
4749,33541
4750,33544
4751,274906
4752,124855
4753,33509
4754,33511
4755,28342
4756,97165
4757,21606
4758,27511
4759,33524
4760,19887
4761,70354
4762,33528
4763,33529
4764,95703
4765,7393
4766,20367
4767,18977
4768,33533
4769,33485
4770,33486
4771,11807
4772,33495
4773,33496
4774,33497
4775,271671
4776,19481
4777,33501
4778,299017
4779,18957
4780,33507
4781,33508
4782,92455
4783,33462
4784,33463
4785,33464
4786,18435
4787,33469
4788,16984
4789,10501
4790,27114
4791,33473
4792,33474
4793,33479
4794,33480
4795,33481
4796,250160
4797,26493
4798,20908
4799,23185
4800,24918
4801,18656
4802,33441
4803,11004
4804,57407
4805,19550
4806,33451
4807,18175
4808,41531
4809,26743
4810,18727
4811,27994
4812,26363
4813,22813
4814,19409
4815,19441
4816,15823
4817,27719
4818,33395
4819,33397
4820,33398
4821,33399
4822,27217
4823,15465
4824,21486
4825,21245
4826,19549
4827,303279
4828,33408
4829,116564
4830,33416
4831,33417
4832,18178
4833,33379
4834,33380
4835,33381
4836,120688
4837,26864
4838,33383
4839,20404
4840,18212
4841,109224
4842,33385
4843,33386
4844,18433
4845,81416
4846,33350
4847,33349
4848,33347
4849,33354
4850,33359
4851,33363
4852,33367
4853,33370
4854,33371
4855,33322
4856,108844
4857,33326
4858,33331
4859,78368
4860,90459
4861,33333
4862,33335
4863,33340
4864,33343
4865,6730
4866,33346
4867,29255
4868,99974
4869,25098
4870,22377
4871,33321
4872,14879
4873,22747
4874,19043
4875,27337
4876,33305
4877,90591
4878,294558
4879,170061
4880,33309
4881,18984
4882,18978
4883,23958
4884,33289
4885,33290
4886,33291
4887,23870
4888,12511
4889,164697
4890,19067
4891,23425
4892,256877
4893,20688
4894,19445
4895,314065
4896,177536
4897,33285
4898,33265
4899,33268
4900,56297
4901,33269
4902,26794
4903,13198
4904,33272
4905,19242
4906,33273
4907,20290
4908,28066
4909,111825
4910,33262
4911,19167
4912,18871
4913,33261
4914,33259
4915,19751
4916,33255
4917,19394
4918,33277
4919,25811
4920,33236
4921,27487
4922,33239
4923,22958
4924,33243
4925,33246
4926,33248
4927,33250
4928,137079
4929,33227
4930,212707
4931,28727
4932,33230
4933,207291
4934,33434
4935,124508
4936,20143
4937,33431
4938,282717
4939,33429
4940,20789
4941,33425
4942,26403
4943,33423
4944,22752
4945,33206
4946,33210
4947,141765
4948,33214
4949,33222
4950,38226
4951,27568
4952,33182
4953,14701
4954,33187
4955,33192
4956,112879
4957,163
4958,33153
4959,33159
4960,33161
4961,18222
4962,33167
4963,33171
4964,19542
4965,21993
4966,18983
4967,33174
4968,27129
4969,33131
4970,33132
4971,33133
4972,33134
4973,25605
4974,237262
4975,18900
4976,19786
4977,22039
4978,33144
4979,33145
4980,27051
4981,33147
4982,18901
4983,33110
4984,33111
4985,33115
4986,33116
4987,33118
4988,25678
4989,6006
4990,4701
4991,33121
4992,19462
4993,33123
4994,25339
4995,33124
4996,33079
4997,24474
4998,33082
4999,13157
5000,26183
5001,33089
5002,20528
5003,33054
5004,19045
5005,33055
5006,9620
5007,33058
5008,176667
5009,33062
5010,33065
5011,20193
5012,16998
5013,186942
5014,15533
5015,33070
5016,33071
5017,19554
5018,11171
5019,20150
5020,33073
5021,33076
5022,33029
5023,22366
5024,24840
5025,33033
5026,33043
5027,33045
5028,33047
5029,33048
5030,33049
5031,33003
5032,33004
5033,33006
5034,33007
5035,33008
5036,33010
5037,33011
5038,33014
5039,18792
5040,33020
5041,20393
5042,33021
5043,18860
5044,33024
5045,33025
5046,80547
5047,32981
5048,20190
5049,18822
5050,25081
5051,32997
5052,54805
5053,32999
5054,33000
5055,197815
5056,42676
5057,231278
5058,168152
5059,32957
5060,32958
5061,32960
5062,24531
5063,32964
5064,26579
5065,107138
5066,32965
5067,32966
5068,32967
5069,32969
5070,311394
5071,19444
5072,32978
5073,18379
5074,32934
5075,27396
5076,32936
5077,26532
5078,32939
5079,26581
5080,195835
5081,24464
5082,18857
5083,32949
5084,27802
5085,30205
5086,121571
5087,32952
5088,1676
5089,19036
5090,22692
5091,8448
5092,32916
5093,32917
5094,26748
5095,27089
5096,28574
5097,32922
5098,32924
5099,32930
5100,112185
5101,19543
5102,11545
5103,167195
5104,26293
5105,32771
5106,26927
5107,32774
5108,20340
5109,22398
5110,76045
5111,32782
5112,200308
5113,26914
5114,32737
5115,24515
5116,27988
5117,18231
5118,19396
5119,18918
5120,32748
5121,32750
5122,23914
5123,32753
5124,53726
5125,46461
5126,32757
5127,32719
5128,198308
5129,32723
5130,25943
5131,13231
5132,32725
5133,32731
5134,25849
5135,32763
5136,32764
5137,32695
5138,109056
5139,32699
5140,32701
5141,32705
5142,19321
5143,19439
5144,200512
5145,32708
5146,26145
5147,23942
5148,32709
5149,32717
5150,32670
5151,32672
5152,56867
5153,20982
5154,32676
5155,77654
5156,20788
5157,32680
5158,20459
5159,32682
5160,32683
5161,27034
5162,18387
5163,19388
5164,32684
5165,24441
5166,32688
5167,32692
5168,20074
5169,28711
5170,18397
5171,32646
5172,84113
5173,32654
5174,24941
5175,26808
5176,116146
5177,32663
5178,23330
5179,26358
5180,32617
5181,23352
5182,32621
5183,23982
5184,32622
5185,32626
5186,32629
5187,325999
5188,22025
5189,96019
5190,32635
5191,18811
5192,74814
5193,19333
5194,32637
5195,32638
5196,32639
5197,32640
5198,32591
5199,32593
5200,22806
5201,32594
5202,24839
5203,65383
5204,76680
5205,32603
5206,32608
5207,3750
5208,32614
5209,28224
5210,32616
5211,32569
5212,32567
5213,31071
5214,27544
5215,271406
5216,22798
5217,76860
5218,32581
5219,32583
5220,25221
5221,28204
5222,21560
5223,32585
5224,32587
5225,32588
5226,275573
5227,16992
5228,32545
5229,32546
5230,32547
5231,19404
5232,25343
5233,19803
5234,11589
5235,32555
5236,32556
5237,25341
5238,32537
5239,32538
5240,19531
5241,36611
5242,169569
5243,170332
5244,32518
5245,28547
5246,55865
5247,32521
5248,32524
5249,32526
5250,13552
5251,287678
5252,26860
5253,76616
5254,32500
5255,197833
5256,32503
5257,23212
5258,174499
5259,32510
5260,28070
5261,32511
5262,24925
5263,32466
5264,32472
5265,32473
5266,32475
5267,32477
5268,32478
5269,32479
5270,32480
5271,258514
5272,301308
5273,253964
5274,68461
5275,308346
5276,80456
5277,32444
5278,95339
5279,32445
5280,32447
5281,32454
5282,19680
5283,32456
5284,32457
5285,32459
5286,32461
5287,25638
5288,32422
5289,32424
5290,32427
5291,97100
5292,32434
5293,19724
5294,22709
5295,32440
5296,32396
5297,47823
5298,23723
5299,32400
5300,32401
5301,21632
5302,25086
5303,32403
5304,19811
5305,32407
5306,32408
5307,32411
5308,273248
5309,32886
5310,32888
5311,25206
5312,32889
5313,32892
5314,18317
5315,55039
5316,32901
5317,26548
5318,11161
5319,32858
5320,32859
5321,18399
5322,21986
5323,19729
5324,24411
5325,32868
5326,22373
5327,271508
5328,32870
5329,32873
5330,27150
5331,27545
5332,100501
5333,76410
5334,22722
5335,19457
5336,17446
5337,8215
5338,32839
5339,122317
5340,15186
5341,90582
5342,18930
5343,32845
5344,20400
5345,135119
5346,26122
5347,56696
5348,18234
5349,32850
5350,24855
5351,143705
5352,22751
5353,32808
5354,32809
5355,32812
5356,32813
5357,32814
5358,32817
5359,32819
5360,32820
5361,32821
5362,32826
5363,32828
5364,170724
5365,32832
5366,22704
5367,25787
5368,131334
5369,25676
5370,86269
5371,32352
5372,26763
5373,32354
5374,32360
5375,127135
5376,21602
5377,36649
5378,27698
5379,32320
5380,32327
5381,301976
5382,299319
5383,32802
5384,18829
5385,25714
5386,20329
5387,32339
5388,130827
5389,32303
5390,20399
5391,32302
5392,26197
5393,27353
5394,174558
5395,32311
5396,28557
5397,14378
5398,248069
5399,23499
5400,36614
5401,27659
5402,32281
5403,28323
5404,32291
5405,19635
5406,32294
5407,32250
5408,32256
5409,20469
5410,24033
5411,26671
5412,26606
5413,32265
5414,32266
5415,32225
5416,27575
5417,99741
5418,32228
5419,24881
5420,40557
5421,32232
5422,23345
5423,32237
5424,32242
5425,152985
5426,32248
5427,32249
5428,32204
5429,24922
5430,23167
5431,24867
5432,187484
5433,20125
5434,32210
5435,149064
5436,32221
5437,32222
5438,32197
5439,32199
5440,264550
5441,32184
5442,179755
5443,32189
5444,22818
5445,32191
5446,32193
5447,32194
5448,21414
5449,32159
5450,14746
5451,32163
5452,169338
5453,32175
5454,32797
5455,32371
5456,20472
5457,28648
5458,18311
5459,32102
5460,18637
5461,32115
5462,32122
5463,27319
5464,16468
5465,255
5466,32090
5467,22356
5468,32083
5469,32084
5470,32085
5471,11233
5472,25661
5473,32057
5474,26167
5475,32062
5476,81275
5477,32065
5478,133974
5479,222
5480,32029
5481,32032
5482,32036
5483,19765
5484,26705
5485,27470
5486,282531
5487,25951
5488,32046
5489,32050
5490,82106
5491,32009
5492,22374
5493,11006
5494,19563
5495,275402
5496,32011
5497,294984
5498,191379
5499,31981
5500,28112
5501,154599
5502,27308
5503,24642
5504,31988
5505,20927
5506,56873
5507,19604
5508,31997
5509,125129
5510,28086
5511,32003
5512,11350
5513,18688
5514,25084
5515,26226
5516,32134
5517,23193
5518,32136
5519,32137
5520,32152
5521,32125
5522,31972
5523,31973
5524,18075
5525,21970
5526,28319
5527,27091
5528,31962
5529,26856
5530,27339
5531,31967
5532,299154
5533,31969
5534,183675
5535,27445
5536,241462
5537,208895
5538,31939
5539,27373
5540,284650
5541,24972
5542,31911
5543,31912
5544,25741
5545,31915
5546,31916
5547,31917
5548,74344
5549,187132
5550,31921
5551,31922
5552,31923
5553,31926
5554,21642
5555,28076
5556,31931
5557,31933
5558,31893
5559,24463
5560,31898
5561,101515
5562,23721
5563,50093
5564,31905
5565,31867
5566,31871
5567,31873
5568,61212
5569,31882
5570,31885
5571,140446
5572,312943
5573,105287
5574,31819
5575,28067
5576,110573
5577,19516
5578,31820
5579,24816
5580,31824
5581,31825
5582,31826
5583,31834
5584,31840
5585,31799
5586,31800
5587,31805
5588,31806
5589,25871
5590,55137
5591,185710
5592,31752
5593,28861
5594,31759
5595,31764
5596,31766
5597,24197
5598,25577
5599,27529
5600,31726
5601,31727
5602,7296
5603,26223
5604,23275
5605,31738
5606,23583
5607,107267
5608,23187
5609,23180
5610,31780
5611,31781
5612,26494
5613,31786
5614,31787
5615,25850
5616,23726
5617,31791
5618,31794
5619,31709
5620,31712
5621,31713
5622,31698
5623,18751
5624,31695
5625,272639
5626,31796
5627,11530
5628,31679
5629,28741
5630,19862
5631,31777
5632,265130
5633,31657
5634,31662
5635,31663
5636,96250
5637,28951
5638,31666
5639,31667
5640,31668
5641,31669
5642,31627
5643,31628
5644,31632
5645,11122
5646,25658
5647,144495
5648,31634
5649,154325
5650,21453
5651,31619
5652,31625
5653,26449
5654,31587
5655,103261
5656,31598
5657,25644
5658,6332
5659,7508
5660,31542
5661,31547
5662,94392
5663,31564
5664,313504
5665,31572
5666,23725
5667,25946
5668,24823
5669,26381
5670,26299
5671,31522
5672,31523
5673,51495
5674,171860
5675,31533
5676,13620
5677,31499
5678,54634
5679,24051
5680,31505
5681,31506
5682,67625
5683,31515
5684,31516
5685,31518
5686,28113
5687,31486
5688,31487
5689,31494
5690,31480
5691,278054
5692,31456
5693,31457
5694,31458
5695,28172
5696,27205
5697,31463
5698,10545
5699,19450
5700,39749
5701,74384
5702,24980
5703,31438
5704,27024
5705,31448
5706,36815
5707,39758
5708,31451
5709,123137
5710,25211
5711,23722
5712,11208
5713,31421
5714,26140
5715,28158
5716,26138
5717,31383
5718,27791
5719,36534
5720,31393
5721,44282
5722,37134
5723,56870
5724,31400
5725,25640
5726,31401
5727,31356
5728,26611
5729,26528
5730,37385
5731,68173
5732,17479
5733,31369
5734,31363
5735,31366
5736,31313
5737,26229
5738,19519
5739,31318
5740,31319
5741,12633
5742,14878
5743,25921
5744,93046
5745,203272
5746,31329
5747,31355
5748,31354
5749,31349
5750,31338
5751,31340
5752,31286
5753,27381
5754,86395
5755,27754
5756,31300
5757,31301
5758,31302
5759,256787
5760,26621
5761,23157
5762,24838
5763,31259
5764,25607
5765,31265
5766,60066
5767,22381
5768,31273
5769,76546
5770,160279
5771,31274
5772,26188
5773,27519
5774,46254
5775,31235
5776,18869
5777,31238
5778,31242
5779,54772
5780,25851
5781,31249
5782,31250
5783,90578
5784,73529
5785,31253
5786,162252
5787,25118
5788,23851
5789,25847
5790,26550
5791,25239
5792,90566
5793,27694
5794,36607
5795,24516
5796,31228
5797,28302
5798,26549
5799,31230
5800,26422
5801,27415
5802,31194
5803,31192
5804,31198
5805,22781
5806,26593
5807,31199
5808,25208
5809,31212
5810,31214
5811,25222
5812,31160
5813,62151
5814,25743
5815,25298
5816,31077
5817,26968
5818,31069
5819,26739
5820,52097
5821,31060
5822,31084
5823,271703
5824,31088
5825,31090
5826,25789
5827,25253
5828,58066
5829,75234
5830,31178
5831,31173
5832,31135
5833,113102
5834,28465
5835,31141
5836,26853
5837,223155
5838,26628
5839,21628
5840,25954
5841,31127
5842,121287
5843,25791
5844,26945
5845,30986
5846,12206
5847,54787
5848,30988
5849,310447
5850,30997
5851,31000
5852,27874
5853,31001
5854,24960
5855,267628
5856,27940
5857,27546
5858,102107
5859,25713
5860,31018
5861,31020
5862,315614
5863,31022
5864,31024
5865,31025
5866,31037
5867,31040
5868,26032
5869,31053
5870,11592
5871,233336
5872,30963
5873,25317
5874,24815
5875,26812
5876,39279
5877,30972
5878,26580
5879,30979
5880,24426
5881,30938
5882,231526
5883,102247
5884,30946
5885,30947
5886,30949
5887,30950
5888,30739
5889,30744
5890,27407
5891,245701
5892,30756
5893,30759
5894,19798
5895,212882
5896,36635
5897,30776
5898,7098
5899,22703
5900,30786
5901,196642
5902,19220
5903,27675
5904,250155
5905,28842
5906,76885
5907,108539
5908,27741
5909,26732
5910,30925
5911,30927
5912,30882
5913,30888
5914,25264
5915,30893
5916,25597
5917,25788
5918,30901
5919,25649
5920,6866
