factorised,gameID
5921,30864
5922,30865
5923,30871
5924,30872
5925,30875
5926,30876
5927,30877
5928,30878
5929,133975
5930,26577
5931,30849
5932,30851
5933,302853
5934,26541
5935,30812
5936,26292
5937,30820
5938,27770
5939,30830
5940,30792
5941,30794
5942,231830
5943,26370
5944,23504
5945,27134
5946,30711
5947,52042
5948,28214
5949,10681
5950,30692
5951,25776
5952,26618
5953,11527
5954,30705
5955,76137
5956,25625
5957,28751
5958,30662
5959,30666
5960,18706
5961,56381
5962,30676
5963,27743
5964,30636
5965,172146
5966,36615
5967,26500
5968,201975
5969,30647
5970,26687
5971,30649
5972,30650
5973,30652
5974,30655
5975,153694
5976,36775
5977,30620
5978,91116
5979,55189
5980,146032
5981,22783
5982,28160
5983,298415
5984,30634
5985,28200
5986,28026
5987,227731
5988,30283
5989,27290
5990,59858
5991,51558
5992,76587
5993,25964
5994,56095
5995,30577
5996,36787
5997,229369
5998,30564
5999,28247
6000,27684
6001,29004
6002,30562
6003,54812
6004,28303
6005,20909
6006,30548
6007,320745
6008,69626
6009,119923
6010,30494
6011,27497
6012,30537
6013,30534
6014,30533
6015,26136
6016,267674
6017,30530
6018,30529
6019,30527
6020,30522
6021,9708
6022,30515
6023,30509
6024,26811
6025,30501
6026,25924
6027,108181
6028,22387
6029,30467
6030,284329
6031,30487
6032,26678
6033,30471
6034,30474
6035,30475
6036,30479
6037,9136
6038,135360
6039,30482
6040,30459
6041,30457
6042,30453
6043,30452
6044,26735
6045,30443
6046,27514
6047,27094
6048,30415
6049,26222
6050,30427
6051,150362
6052,30428
6053,55121
6054,222635
6055,19270
6056,106992
6057,30438
6058,30410
6059,201072
6060,12
6061,30406
6062,30405
6063,28753
6064,30402
6065,25572
6066,26951
6067,164
6068,26591
6069,30391
6070,80348
6071,187
6072,30383
6073,30388
6074,26490
6075,90635
6076,28133
6077,30360
6078,30359
6079,26492
6080,30348
6081,30340
6082,30339
6083,78589
6084,30332
6085,26595
6086,182497
6087,54844
6088,30314
6089,30307
6090,30288
6091,77187
6092,27181
6093,27547
6094,30276
6095,27685
6096,30267
6097,30181
6098,30184
6099,90554
6100,102799
6101,54810
6102,30195
6103,102283
6104,13062
6105,30170
6106,30142
6107,28236
6108,30131
6109,30133
6110,30134
6111,72964
6112,317950
6113,26974
6114,30122
6115,12579
6116,75581
6117,30017
6118,86611
6119,30014
6120,26665
6121,30002
6122,26756
6123,29995
6124,26574
6125,30028
6126,30029
6127,30038
6128,73954
6129,30056
6130,30060
6131,106807
6132,38799
6133,30063
6134,10232
6135,30092
6136,54822
6137,52251
6138,36912
6139,320069
6140,54821
6141,54824
6142,76075
6143,81085
6144,30077
6145,30076
6146,36636
6147,30073
6148,11366
6149,28831
6150,228553
6151,27068
6152,27475
6153,27088
6154,26028
6155,55190
6156,29933
6157,29934
6158,36623
6159,83844
6160,54820
6161,24105
6162,36724
6163,36652
6164,25648
6165,46464
6166,54524
6167,117991
6168,29951
6169,26341
6170,29953
6171,197579
6172,29955
6173,27358
6174,29965
6175,36962
6176,29975
6177,18280
6178,29983
6179,29991
6180,29994
6181,36727
6182,80759
6183,29850
6184,272078
6185,12099
6186,29857
6187,27416
6188,29860
6189,29863
6190,68843
6191,29872
6192,29874
6193,29877
6194,29879
6195,117827
6196,29883
6197,29889
6198,29892
6199,27457
6200,293029
6201,29911
6202,29900
6203,29898
6204,29825
6205,27335
6206,29823
6207,29826
6208,29837
6209,90102
6210,29842
6211,29800
6212,29799
6213,318823
6214,10354
6215,140975
6216,29804
6217,29806
6218,29807
6219,166489
6220,2177
6221,41047
6222,28073
6223,242388
6224,27801
6225,29775
6226,146743
6227,26780
6228,28239
6229,27304
6230,29787
6231,15911
6232,11180
6233,26165
6234,29754
6235,74250
6236,27732
6237,29744
6238,40566
6239,29759
6240,29740
6241,29738
6242,29737
6243,21604
6244,54699
6245,18088
6246,86383
6247,29730
6248,29725
6249,29724
6250,29718
6251,36926
6252,28540
6253,27910
6254,29695
6255,82148
6256,27310
6257,25214
6258,28044
6259,19812
6260,6292
6261,147260
6262,27317
6263,27328
6264,36846
6265,54690
6266,216129
6267,81259
6268,54572
6269,49120
6270,317341
6271,40139
6272,21364
6273,27717
6274,41812
6275,239044
6276,27444
6277,19282
6278,29667
6279,54775
6280,29670
6281,12788
6282,29648
6283,75158
6284,29639
6285,27139
6286,29638
6287,29631
6288,300720
6289,86545
6290,25675
6291,27334
6292,27747
6293,11613
6294,77175
6295,216872
6296,27084
6297,29601
6298,9592
6299,29623
6300,116134
6301,90487
6302,29579
6303,29582
6304,10948
6305,15457
6306,29588
6307,26915
6308,39785
6309,25948
6310,19384
6311,51382
6312,29552
6313,29553
6314,20744
6315,29558
6316,315766
6317,29564
6318,34657
6319,28327
6320,68694
6321,55564
6322,27207
6323,162280
6324,28050
6325,27986
6326,29570
6327,26855
6328,27976
6329,22023
6330,27712
6331,27338
6332,21561
6333,28164
6334,29543
6335,14748
6336,120257
6337,23910
6338,25747
6339,290173
6340,29511
6341,26728
6342,29509
6343,75247
6344,29515
6345,29520
6346,27506
6347,76426
6348,186257
6349,29501
6350,28012
6351,27417
6352,76422
6353,81247
6354,29494
6355,42925
6356,55570
6357,90464
6358,129999
6359,29462
6360,113253
6361,29459
6362,29460
6363,56347
6364,18020
6365,28028
6366,7291
6367,27692
6368,97589
6369,89410
6370,23188
6371,29422
6372,29421
6373,69422
6374,26633
6375,56553
6376,29418
6377,19455
6378,56997
6379,27272
6380,54816
6381,117926
6382,29402
6383,24427
6384,82077
6385,29410
6386,29411
6387,44516
6388,36716
6389,29388
6390,29383
6391,76256
6392,27446
6393,27686
6394,19570
6395,27274
6396,29379
6397,29380
6398,27574
6399,28738
6400,75582
6401,55590
6402,99192
6403,89562
6404,212593
6405,29348
6406,20474
6407,28074
6408,51385
6409,180394
6410,29326
6411,76127
6412,28072
6413,29333
6414,31556
6415,19327
6416,171914
6417,29328
6418,55028
6419,165882
6420,95330
6421,36813
6422,29344
6423,28292
6424,7392
6425,27430
6426,153620
6427,29272
6428,29271
6429,112721
6430,29287
6431,251103
6432,29283
6433,28554
6434,36519
6435,29293
6436,112545
6437,29246
6438,29245
6439,51944
6440,29257
6441,29260
6442,29262
6443,44518
6444,191929
6445,29242
6446,51446
6447,27776
6448,29239
6449,277687
6450,246648
6451,81273
6452,136721
6453,29217
6454,29188
6455,29185
6456,36625
6457,110415
6458,28380
6459,29178
6460,11312
6461,38494
6462,24989
6463,28300
6464,4164
6465,27666
6466,29173
6467,29171
6468,28286
6469,273304
6470,29159
6471,36626
6472,29157
6473,65842
6474,75161
6475,55710
6476,29148
6477,29147
6478,238367
6479,21989
6480,29092
6481,19520
6482,26970
6483,36966
6484,28213
6485,26180
6486,27005
6487,29099
6488,51945
6489,29101
6490,51562
6491,29106
6492,29108
6493,29110
6494,29070
6495,58612
6496,28272
6497,109292
6498,29072
6499,19530
6500,27922
6501,37088
6502,29076
6503,55812
6504,318729
6505,28419
6506,29078
6507,29084
6508,74688
6509,29081
6510,29087
6511,36717
6512,29028
6513,296666
6514,36627
6515,36643
6516,36952
6517,29056
6518,27744
6519,25314
6520,44159
6521,68203
6522,29064
6523,29014
6524,79447
6525,74712
6526,29019
6527,37030
6528,53309
6529,28999
6530,28998
6531,28997
6532,28927
6533,28935
6534,28939
6535,28454
6536,221235
6537,28945
6538,28171
6539,28919
6540,121331
6541,36629
6542,27359
6543,90463
6544,28907
6545,25632
6546,28765
6547,95668
6548,28320
6549,54831
6550,109611
6551,28312
6552,23175
6553,76840
6554,151203
6555,83893
6556,61891
6557,83736
6558,74881
6559,36798
6560,64204
6561,81232
6562,28801
6563,74686
6564,28802
6565,71031
6566,28794
6567,257309
6568,76566
6569,186329
6570,44161
6571,80960
6572,28701
6573,28863
6574,36972
6575,43124
6576,28678
6577,54697
6578,27711
6579,76582
6580,95113
6581,28311
6582,110486
6583,28241
6584,28682
6585,28685
6586,28170
6587,28686
6588,11631
6589,54662
6590,76356
6591,68682
6592,76424
6593,28289
6594,28375
6595,77360
6596,275041
6597,36515
6598,19470
6599,36478
6600,43178
6601,36868
6602,74684
6603,77038
6604,82406
6605,27793
6606,36472
6607,52766
6608,38754
6609,26975
6610,28244
6611,36470
6612,36469
6613,36468
6614,36463
6615,34665
6616,44163
6617,262202
6618,56969
6619,111474
6620,36743
6621,65840
6622,68503
6623,37037
6624,51974
6625,36856
6626,50745
6627,74682
6628,20734
6629,40546
6630,40521
6631,27282
6632,28924
6633,36707
6634,52028
6635,54574
6636,96101
6637,36499
6638,164790
6639,28548
6640,57060
6641,36718
6642,105057
6643,41957
6644,28597
6645,34667
6646,51565
6647,160292
6648,36528
6649,36543
6650,127566
6651,124242
6652,41910
6653,291096
6654,28592
6655,36529
6656,55543
6657,19746
6658,26481
6659,25636
6660,14713
6661,36618
6662,18279
6663,21063
6664,55034
6665,55092
6666,90625
6667,111908
6668,85526
6669,36869
6670,921
6671,11839
6672,11397
6673,27323
6674,44158
6675,36826
6676,77086
6677,36977
6678,48323
6679,40098
6680,38808
6681,52190
6682,55539
6683,36929
6684,43127
6685,55538
6686,103316
6687,76735
6688,91208
6689,36928
6690,36979
6691,54613
6692,80544
6693,36981
6694,67626
6695,81194
6696,44165
6697,38793
6698,51499
6699,75403
6700,75080
6701,83708
6702,68484
6703,38782
6704,37018
6705,52086
6706,320704
6707,56110
6708,38783
6709,36616
6710,38784
6711,40470
6712,113654
6713,37043
6714,109580
6715,43334
6716,149081
6717,38968
6718,11710
6719,75230
6720,296831
6721,37401
6722,28856
6723,40841
6724,37064
6725,54167
6726,70843
6727,26700
6728,58618
6729,165850
6730,27082
6731,90782
6732,43130
6733,43131
6734,68282
6735,75078
6736,37031
6737,43184
6738,54506
6739,50750
6740,44166
6741,51975
6742,68284
6743,43487
6744,83832
6745,75077
6746,27192
6747,90955
6748,75074
6749,9643
6750,41906
6751,43501
6752,76681
6753,43365
6754,41909
6755,38045
6756,91315
6757,37419
6758,76052
6759,44172
6760,74196
6761,54510
6762,43537
6763,44139
6764,50506
6765,43141
6766,76122
6767,40706
6768,55699
6769,207855
6770,39762
6771,50508
6772,140590
6773,55581
6774,44285
6775,43367
6776,55580
6777,44143
6778,39748
6779,100888
6780,61889
6781,44144
6782,50512
6783,25708
6784,89481
6785,105879
6786,76121
6787,74669
6788,44179
6789,172667
6790,68670
6791,90688
6792,52014
6793,61887
6794,65581
6795,43087
6796,44181
6797,43148
6798,65835
6799,75097
6800,41934
6801,51978
6802,307291
6803,210283
6804,41925
6805,28730
6806,58407
6807,41928
6808,16129
6809,43094
6810,27936
6811,143866
6812,55805
6813,105624
6814,54652
6815,46479
6816,31558
6817,55579
6818,278616
6819,44187
6820,68467
6821,51570
6822,165196
6823,70821
6824,44186
6825,54497
6826,43097
6827,43165
6828,295969
6829,76039
6830,56021
6831,77180
6832,19469
6833,96027
6834,90037
6835,52260
6836,47128
6837,51485
6838,55803
6839,250669
6840,48008
6841,55488
6842,75540
6843,50526
6844,81155
6845,68442
6846,51577
6847,51578
6848,55077
6849,51425
6850,27370
6851,55689
6852,55475
6853,56581
6854,74904
6855,47135
6856,68515
6857,51516
6858,52524
6859,55472
6860,88461
6861,86737
6862,102868
6863,59573
6864,55468
6865,65832
6866,54789
6867,90654
6868,51525
6869,51591
6870,94985
6871,55451
6872,234333
6873,110073
6874,54780
6875,82047
6876,75100
6877,54486
6878,77611
6879,75065
6880,95121
6881,81207
6882,51959
6883,50547
6884,54581
6885,90995
6886,144760
6887,55438
6888,103032
6889,51604
6890,61884
6891,52095
6892,55422
6893,52200
6894,51733
6895,54476
6896,75062
6897,55406
6898,36762
6899,96841
6900,55408
6901,41827
6902,9907
6903,22917
6904,26589
6905,55390
6906,68166
6907,76770
6908,68842
6909,52276
6910,108905
6911,96277
6912,57032
6913,55382
6914,52777
6915,54456
6916,83871
6917,288936
6918,55678
6919,74528
6920,103327
6921,55888
6922,27531
6923,55360
6924,55361
6925,54447
6926,87764
6927,113138
6928,113049
6929,78550
6930,68444
6931,54343
6932,54331
6933,81054
6934,54332
6935,59252
6936,55048
6937,27448
6938,74734
6939,170293
6940,110411
6941,19544
6942,88392
6943,72366
6944,81056
6945,54752
6946,74516
6947,55789
6948,74567
6949,55573
6950,28006
6951,11573
6952,29140
6953,55282
6954,19466
6955,56636
6956,75283
6957,8498
6958,86442
6959,91128
6960,81166
6961,59250
6962,77971
6963,68471
6964,76397
6965,54785
6966,25656
6967,6928
6968,57034
6969,55660
6970,68369
6971,27943
6972,149917
6973,55603
6974,85662
6975,103948
6976,59245
6977,102273
6978,54793
6979,54999
6980,55599
6981,152122
6982,111984
6983,55771
6984,97026
6985,65820
6986,217861
6987,30229
6988,75056
6989,55173
6990,96167
6991,27436
6992,83931
6993,55761
6994,55080
6995,206807
6996,51448
6997,50073
6998,55717
6999,145966
7000,74598
7001,55892
7002,77501
7003,103062
7004,65445
7005,23719
7006,81062
7007,81671
7008,63734
7009,63733
7010,61617
7011,61616
7012,77550
7013,101606
7014,54908
7015,76887
7016,87766
7017,59227
7018,74849
7019,99752
7020,120904
7021,56660
7022,68769
7023,72420
7024,105028
7025,59138
7026,68490
7027,74493
7028,138520
7029,36506
7030,75173
7031,193633
7032,81138
7033,57263
7034,170946
7035,65795
7036,63718
7037,44102
7038,74378
7039,63715
7040,206672
7041,67904
7042,67912
7043,195846
7044,76736
7045,68287
7046,126483
7047,68596
7048,62
7049,17480
7050,81068
7051,74602
7052,106122
7053,77439
7054,59079
7055,72447
7056,76829
7057,55106
7058,75608
7059,68506
7060,79101
7061,86576
7062,72372
7063,68581
7064,116998
7065,81124
7066,68582
7067,69455
7068,26878
7069,254397
7070,68673
7071,57084
7072,81128
7073,109639
7074,83969
7075,72492
7076,265928
7077,90144
7078,77769
7079,75178
7080,59587
7081,60212
7082,99300
7083,74368
7084,74584
7085,321716
7086,72590
7087,77775
7088,75602
7089,120206
7090,119522
7091,83339
7092,87935
7093,75520
7094,89322
7095,96487
7096,76878
7097,74956
7098,74452
7099,74290
7100,74618
7101,171698
7102,38324
7103,51548
7104,135963
7105,118993
7106,58409
7107,26546
7108,82312
7109,74595
7110,26196
7111,74673
7112,105193
7113,75263
7114,75184
7115,75096
7116,124024
7117,84130
7118,77157
7119,74563
7120,75813
7121,83974
7122,292922
7123,82722
7124,79136
7125,76538
7126,74639
7127,86255
7128,74633
7129,103249
7130,86430
7131,57963
7132,209470
7133,46989
7134,254042
7135,101439
7136,89326
7137,82116
7138,103286
7139,75616
7140,229459
7141,81111
7142,75809
7143,76484
7144,80879
7145,76031
7146,76540
7147,75195
7148,75387
7149,76354
7150,75333
7151,27069
7152,75944
7153,117748
7154,86346
7155,135980
7156,77569
7157,76723
7158,75639
7159,69549
7160,89554
7161,54984
7162,27499
7163,132997
7164,248925
7165,96254
7166,41497
7167,54678
7168,105492
7169,75208
7170,75322
7171,75317
7172,90284
7173,75797
7174,75385
7175,76033
7176,75798
7177,75799
7178,24107
7179,193679
7180,87673
7181,95587
7182,75496
7183,100367
7184,251110
7185,76428
7186,115729
7187,13558
7188,115336
7189,75788
7190,81013
7191,79141
7192,95386
7193,86445
7194,87937
7195,75643
7196,86496
7197,99123
7198,102871
7199,75900
7200,24974
7201,25580
7202,76023
7203,76110
7204,81008
7205,81009
7206,275158
7207,76816
7208,87965
7209,75904
7210,76019
7211,20651
7212,76742
7213,95308
7214,80985
7215,80978
7216,36814
7217,83203
7218,90027
7219,70396
7220,76379
7221,76930
7222,185606
7223,61910
7224,96707
7225,76408
7226,96391
7227,122955
7228,98964
7229,76499
7230,56026
7231,76670
7232,76501
7233,76520
7234,89560
7235,86519
7236,101231
7237,174626
7238,76802
7239,80895
7240,76662
7241,79999
7242,5845
7243,78536
7244,19698
7245,56564
7246,55877
7247,281874
7248,95832
7249,81702
7250,44838
7251,112973
7252,138756
7253,82295
7254,76891
7255,86314
7256,81256
7257,86514
7258,168074
7259,83998
7260,81812
7261,83612
7262,81814
7263,88006
7264,240471
7265,81847
7266,90151
7267,81893
7268,81906
7269,102208
7270,89377
7271,125643
7272,78538
7273,90250
7274,27509
7275,84003
7276,96213
7277,36610
7278,57787
7279,81350
7280,111033
7281,96090
7282,81626
7283,81954
7284,81958
7285,81962
7286,81968
7287,115269
7288,83666
7289,83589
7290,81634
7291,107385
7292,174413
7293,11318
7294,81869
7295,96233
7296,83811
7297,84009
7298,82347
7299,68281
7300,87556
7301,37026
7302,87975
7303,104564
7304,81352
7305,289125
7306,83497
7307,84023
7308,117215
7309,8364
7310,83495
7311,46076
7312,103065
7313,83546
7314,84486
7315,78059
7316,90253
7317,104975
7318,86323
7319,86328
7320,104565
7321,110857
7322,83486
7323,96514
7324,80151
7325,87338
7326,89338
7327,142604
7328,83800
7329,86639
7330,15572
7331,97901
7332,298912
7333,105058
7334,86337
7335,103313
7336,86295
7337,88250
7338,86299
7339,83847
7340,101245
7341,142595
7342,86468
7343,94615
7344,88179
7345,22778
7346,81146
7347,178297
7348,99301
7349,163475
7350,89649
7351,97014
7352,96212
7353,141801
7354,111054
7355,95172
7356,86571
7357,86575
7358,86574
7359,86558
7360,88043
7361,88044
7362,86770
7363,41819
7364,86542
7365,89974
7366,109617
7367,11778
7368,11781
7369,26768
7370,104569
7371,102134
7372,89656
7373,171274
7374,95175
7375,105271
7376,93691
7377,87954
7378,104004
7379,89968
7380,99538
7381,154
7382,59737
7383,99124
7384,286284
7385,89973
7386,75865
7387,96239
7388,89428
7389,108656
7390,103054
7391,114048
7392,95183
7393,89354
7394,100338
7395,103224
7396,76882
7397,71030
7398,89955
7399,103598
7400,101461
7401,90169
7402,89977
7403,78143
7404,154595
7405,41496
7406,91160
7407,102805
7408,93727
7409,67203
7410,94876
7411,28245
7412,93744
7413,86478
7414,102879
7415,97221
7416,95213
7417,106892
7418,55196
7419,96654
7420,27723
7421,60763
7422,99604
7423,51471
7424,103222
7425,99606
7426,19088
7427,95223
7428,126032
7429,95627
7430,105011
7431,11394
7432,21972
7433,95267
7434,82844
7435,96116
7436,96275
7437,96435
7438,102321
7439,107712
7440,112638
7441,96632
7442,93746
7443,115688
7444,97012
7445,100418
7446,96420
7447,156175
7448,12595
7449,104937
7450,324945
7451,266432
7452,69482
7453,99039
7454,100156
7455,19864
7456,101176
7457,103416
7458,103616
7459,155431
7460,105015
7461,105443
7462,96946
7463,106137
7464,11842
7465,115549
7466,103218
7467,107306
7468,100422
7469,87499
7470,71800
7471,187996
7472,106533
7473,96648
7474,143974
7475,99071
7476,102326
7477,104186
7478,102325
7479,100572
7480,24462
7481,98898
7482,154839
7483,97040
7484,104863
7485,37024
7486,3247
7487,125433
7488,109458
7489,102484
7490,97243
7491,97230
7492,181537
7493,101317
7494,105447
7495,94970
7496,68279
7497,103608
7498,99060
7499,105446
7500,100354
7501,102119
7502,111695
7503,92784
7504,102339
7505,106390
7506,104522
7507,10039
7508,100583
7509,100537
7510,102437
7511,101342
7512,56109
7513,106114
7514,100543
7515,102163
7516,83394
7517,104865
7518,102167
7519,22793
7520,105292
7521,102360
7522,94969
7523,96200
7524,101633
7525,101635
7526,103210
7527,103232
7528,107854
7529,125477
7530,102389
7531,105001
7532,102938
7533,102404
7534,110446
7535,102937
7536,104873
7537,75855
7538,3966
7539,112685
7540,102970
7541,59833
7542,41828
7543,172449
7544,265919
7545,53079
7546,104080
7547,107878
7548,103630
7549,104880
7550,41621
7551,107242
7552,103189
7553,103191
7554,103192
7555,103009
7556,105200
7557,57366
7558,103775
7559,113857
7560,104164
7561,104282
7562,83749
7563,103789
7564,210216
7565,104945
7566,105315
7567,107887
7568,107022
7569,105099
7570,301238
7571,105599
7572,112878
7573,105322
7574,112674
7575,104815
7576,103456
7577,154459
7578,107906
7579,106400
7580,104899
7581,110910
7582,104903
7583,104905
7584,880
7585,103484
7586,109456
7587,111081
7588,104911
7589,136794
7590,107908
7591,77588
7592,104977
7593,106401
7594,106614
7595,24128
7596,104936
7597,105342
7598,96698
7599,53656
7600,75990
7601,105350
7602,105356
7603,109301
7604,111583
7605,114043
7606,105579
7607,106616
7608,106615
7609,113818
7610,105237
7611,113905
7612,107922
7613,105738
7614,107407
7615,106496
7616,107737
7617,111513
7618,99120
7619,97690
7620,105847
7621,107237
7622,107185
7623,105629
7624,28010
7625,106416
7626,106415
7627,107414
7628,136335
7629,217525
7630,104983
7631,107418
7632,1102
7633,106623
7634,107679
7635,109129
7636,100667
7637,106986
7638,107423
7639,109434
7640,109532
7641,37939
7642,111701
7643,107111
7644,110817
7645,108349
7646,107768
7647,110775
7648,111507
7649,107693
7650,77558
7651,107801
7652,115670
7653,109323
7654,26658
7655,107803
7656,108391
7657,110756
7658,107253
7659,107699
7660,107826
7661,109339
7662,108787
7663,76881
7664,136428
7665,109850
7666,107507
7667,86645
7668,111436
7669,107524
7670,110509
7671,114214
7672,109867
7673,111276
7674,109763
7675,105031
7676,109288
7677,110143
7678,116271
7679,110700
7680,109733
7681,325
7682,109901
7683,113111
7684,110119
7685,107178
7686,110298
7687,109148
7688,99289
7689,110694
7690,138600
7691,110678
7692,86452
7693,110185
7694,146280
7695,114493
7696,111073
7697,115520
7698,109117
7699,75992
7700,110468
7701,110467
7702,110943
7703,109074
7704,115500
7705,110737
7706,166053
7707,113389
7708,113407
7709,110950
7710,154957
7711,111486
7712,111718
7713,103380
7714,7523
7715,113175
7716,111404
7717,111117
7718,112074
7719,111252
7720,111248
7721,123603
7722,243890
7723,82732
7724,113061
7725,111355
7726,114455
7727,111387
7728,112385
7729,113386
7730,114367
7731,11393
7732,111677
7733,107300
7734,113280
7735,111992
7736,112703
7737,21760
7738,114278
7739,114814
7740,114443
7741,114392
7742,112770
7743,90011
7744,113686
7745,43513
7746,286392
7747,114063
7748,113239
7749,112983
7750,149610
7751,151640
7752,82818
7753,113082
7754,112926
7755,220933
7756,113343
7757,123689
7758,113609
7759,113724
7760,113677
7761,113643
7762,113750
7763,113649
7764,113331
7765,101370
7766,171392
7767,122953
7768,115330
7769,115591
7770,114821
7771,136427
7772,114440
7773,113690
7774,114232
7775,115374
7776,114236
7777,115216
7778,114852
7779,115285
7780,114910
7781,114957
7782,115594
7783,114804
7784,115693
7785,176009
7786,114998
7787,116207
7788,199783
7789,115819
7790,212040
7791,116732
